0;0.324325;0.528487
6.126175982;2.419651;0.505276
6.136137244;2.422801;0.505107
6.146098506;2.426055;0.505073
6.156059768;2.429563;0.505152
6.166021029;2.433111;0.505102
6.175982291;2.436462;0.505171
6.185943553;2.439756;0.505124
6.195904815;2.443163;0.505126
6.205866076;2.446583;0.505294
6.215827338;2.449901;0.505194
6.2257886;2.453129;0.505229
6.235749862;2.456379;0.505147
6.245711123;2.459933;0.505017
6.255672385;2.463317;0.505056
6.265633647;2.466563;0.504988
6.275594909;2.470043;0.505027
6.28555617;2.473381;0.504968
6.295517432;2.476805;0.504954
6.305478694;2.480438;0.505017
6.315439956;2.483734;0.504942
6.325401217;2.486756;0.5048
6.335362479;2.49013;0.504841
6.345323741;2.493652;0.504922
6.355285003;2.497059;0.504886
6.365246265;2.500295;0.505034
6.375207526;2.503447;0.505095
6.385168788;2.507004;0.505175
6.39513005;2.510521;0.505136
6.405091312;2.513435;0.505105
6.415052573;2.516616;0.505074
6.425013835;2.52009;0.505065
6.434975097;2.523421;0.505197
6.444936359;2.526816;0.50513
6.45489762;2.529988;0.505252
6.464858882;2.533314;0.505362
6.474820144;2.536867;0.505333
6.484781406;2.540269;0.505482
6.494742667;2.543579;0.505437
6.504703929;2.546637;0.50544
6.514665191;2.549891;0.505454
6.524626453;2.553336;0.505531
6.534587714;2.556495;0.505551
6.544548976;2.559768;0.505687
6.554510238;2.563055;0.505747
6.5644715;2.566501;0.50571
6.574432761;2.569886;0.505643
6.584394023;2.572603;0.505664
6.594355285;2.575871;0.505451
6.604316547;2.579546;0.505438
6.614277809;2.582697;0.505523
6.62423907;2.585996;0.505455
6.634200332;2.589342;0.505506
6.644161594;2.592654;0.505584
6.654122856;2.596176;0.505606
6.664084117;2.599498;0.505588
6.674045379;2.602604;0.505614
6.684006641;2.605942;0.505493
6.693967903;2.609358;0.505288
6.703929164;2.612522;0.504976
6.713890426;2.615328;0.50493
6.723851688;2.617747;0.504404
6.73381295;2.619723;0.504242
6.743774211;2.621779;0.504102
6.753735473;2.624429;0.504089
6.763696735;2.627252;0.504535
6.773657997;2.630024;0.505326
6.783619258;2.632487;0.506017
6.79358052;2.634343;0.506726
6.803541782;2.636337;0.507881
6.813503044;2.63851;0.508898
6.823464305;2.640277;0.50997
6.833425567;2.64203;0.511196
6.843386829;2.643607;0.512523
6.853348091;2.64503;0.513948
6.863309353;2.646619;0.515459
6.873270614;2.647974;0.517039
6.883231876;2.649041;0.518715
6.893193138;2.649984;0.520549
6.9031544;2.650917;0.522182
6.913115661;2.651775;0.523952
6.923076923;2.652559;0.525678
6.933038185;2.653293;0.527706
6.942999447;2.653736;0.529648
6.952960708;2.654167;0.531835
6.96292197;2.654945;0.534055
6.972883232;2.655392;0.536232
6.982844494;2.655563;0.538588
6.992805755;2.655905;0.541147
7.002767017;2.656023;0.543642
7.012728279;2.655827;0.54631
7.022689541;2.655508;0.548713
7.032650802;2.655251;0.551307
7.042612064;2.655313;0.553959
7.052573326;2.654995;0.55659
7.062534588;2.654624;0.55917
7.072495849;2.654551;0.562201
7.082457111;2.654099;0.56499
7.092418373;2.653728;0.568016
7.102379635;2.653151;0.570933
7.112340897;2.652244;0.573737
7.122302158;2.652015;0.576661
7.13226342;2.651564;0.579372
7.142224682;2.650812;0.582565
7.152185944;2.650257;0.58557
7.162147205;2.649663;0.588695
7.172108467;2.649316;0.59169
7.182069729;2.648463;0.594898
7.192030991;2.647752;0.597902
7.201992252;2.647546;0.601073
7.211953514;2.64685;0.604027
7.221914776;2.64606;0.607393
7.231876038;2.645447;0.610566
7.241837299;2.644385;0.613586
7.251798561;2.64327;0.616849
7.261759823;2.642525;0.619998
7.271721085;2.642212;0.623254
7.281682346;2.641844;0.626563
7.291643608;2.640799;0.629876
7.30160487;2.639883;0.633147
7.311566132;2.63902;0.636397
7.321527393;2.637737;0.639749
7.331488655;2.637194;0.642932
7.341449917;2.636744;0.646247
7.351411179;2.635869;0.649616
7.361372441;2.635151;0.652875
7.371333702;2.634423;0.656226
7.381294964;2.633629;0.659378
7.391256226;2.632564;0.662718
7.401217488;2.631819;0.666174
7.411178749;2.631687;0.669311
7.421140011;2.630877;0.672585
7.431101273;2.629782;0.67611
7.441062535;2.629189;0.679343
7.451023796;2.628376;0.68278
7.460985058;2.627563;0.686202
7.47094632;2.627108;0.689653
7.480907582;2.626886;0.692823
7.490868843;2.626396;0.696028
7.500830105;2.625442;0.699513
7.510791367;2.62492;0.702795
7.520752629;2.6244;0.706328
7.53071389;2.623551;0.709857
7.540675152;2.623359;0.713169
7.550636414;2.623342;0.716484
7.560597676;2.622773;0.719746
7.570558937;2.622205;0.723093
7.580520199;2.621684;0.726405
7.590481461;2.621079;0.729649
7.600442723;2.620606;0.732985
7.610403985;2.62029;0.736479
7.620365246;2.620451;0.739588
7.630326508;2.620129;0.742859
7.64028777;2.619374;0.746119
7.650249032;2.619276;0.749452
7.660210293;2.619059;0.752807
7.670171555;2.618514;0.755972
7.680132817;2.618227;0.759359
7.690094079;2.618043;0.762825
7.70005534;2.617969;0.765814
7.710016602;2.61767;0.769083
7.719977864;2.617193;0.77209
7.729939126;2.616955;0.775481
7.739900387;2.616725;0.778768
7.749861649;2.616405;0.781973
7.759822911;2.616074;0.785078
7.769784173;2.615787;0.788405
7.779745434;2.615742;0.79157
7.789706696;2.615604;0.794597
7.799667958;2.615389;0.797822
7.80962922;2.615246;0.800945
7.819590481;2.614999;0.804015
7.829551743;2.614752;0.807244
7.839513005;2.614549;0.810464
7.849474267;2.614573;0.813683
7.859435529;2.614572;0.8169
7.86939679;2.614279;0.81997
7.879358052;2.614143;0.823069
7.889319314;2.614093;0.826268
7.899280576;2.614034;0.829322
7.909241837;2.613989;0.83256
7.919203099;2.61389;0.835632
7.929164361;2.613655;0.838837
7.939125623;2.613754;0.842007
7.949086884;2.613844;0.845093
7.959048146;2.613592;0.848133
7.969009408;2.613613;0.851268
7.97897067;2.613457;0.854458
7.988931931;2.613325;0.857519
7.998893193;2.613394;0.860762
8.008854455;2.613176;0.863822
8.018815717;2.613402;0.867018
8.028776978;2.613609;0.870139
8.03873824;2.613305;0.873196
8.048699502;2.61338;0.876097
8.058660764;2.613415;0.87906
8.068622025;2.613521;0.881936
8.078583287;2.613605;0.884851
8.088544549;2.612983;0.887596
8.098505811;2.612903;0.890345
8.108467072;2.613404;0.893323
8.118428334;2.613418;0.896314
8.128389596;2.613373;0.899111
8.138350858;2.613292;0.901951
8.14831212;2.613327;0.904979
8.158273381;2.613578;0.907827
8.168234643;2.613472;0.910706
8.178195905;2.613267;0.913661
8.188157167;2.613337;0.91655
8.198118428;2.613439;0.919495
8.20807969;2.613491;0.92243
8.218040952;2.613586;0.925406
8.228002214;2.613809;0.928295
8.237963475;2.613788;0.931365
8.247924737;2.613559;0.934281
8.257885999;2.613469;0.937257
8.267847261;2.613432;0.940302
8.277808522;2.613353;0.943345
8.287769784;2.613372;0.946429
8.297731046;2.613616;0.949371
8.307692308;2.613913;0.952681
8.317653569;2.613803;0.955437
8.327614831;2.613636;0.958456
8.337576093;2.613794;0.961386
8.347537355;2.613739;0.964261
8.357498616;2.613378;0.967188
8.367459878;2.613176;0.970125
8.37742114;2.613487;0.973239
8.387382402;2.613953;0.97637
8.397343664;2.614172;0.979357
8.407304925;2.613841;0.982108
8.417266187;2.613813;0.985093
8.427227449;2.614017;0.987606
8.437188711;2.613628;0.990796
8.447149972;2.613531;0.993547
8.457111234;2.613423;0.996401
8.467072496;2.613343;0.999437
8.477033758;2.613651;1.002355
8.486995019;2.613619;1.005536
8.496956281;2.613606;1.008206
8.506917543;2.613596;1.011256
8.516878805;2.613287;1.014305
8.526840066;2.613192;1.017033
8.536801328;2.612944;1.020052
8.54676259;2.612655;1.022859
8.556723852;2.612811;1.025778
8.566685113;2.612957;1.028806
8.576646375;2.613023;1.031779
8.586607637;2.612982;1.034784
8.596568899;2.612853;1.037646
8.60653016;2.612795;1.04054
8.616491422;2.612636;1.043345
8.626452684;2.612385;1.04626
8.636413946;2.612421;1.04919
8.646375208;2.612518;1.05223
8.656336469;2.612446;1.055295
8.666297731;2.612624;1.05833
8.676258993;2.612808;1.061114
8.686220255;2.612863;1.063926
8.696181516;2.612792;1.067038
8.706142778;2.612551;1.069909
8.71610404;2.612553;1.072961
8.726065302;2.612652;1.07593
8.736026563;2.612765;1.07899
8.745987825;2.612848;1.081814
8.755949087;2.612593;1.084643
8.765910349;2.612596;1.087837
8.77587161;2.612841;1.09074
8.785832872;2.612639;1.093742
8.795794134;2.612324;1.096661
8.805755396;2.612349;1.099765
8.815716657;2.612455;1.102773
8.825677919;2.612443;1.105742
8.835639181;2.612155;1.108856
8.845600443;2.611941;1.111896
8.855561704;2.612143;1.115089
8.865522966;2.612226;1.117959
8.875484228;2.611802;1.12086
8.88544549;2.611579;1.123922
8.895406752;2.611641;1.126873
8.905368013;2.611563;1.129894
8.915329275;2.611431;1.132874
8.925290537;2.611233;1.136185
8.935251799;2.611195;1.139145
8.94521306;2.611508;1.142142
8.955174322;2.611553;1.145049
8.965135584;2.611334;1.148
8.975096846;2.611383;1.151086
8.985058107;2.611297;1.154056
8.995019369;2.611261;1.157106
9.004980631;2.611202;1.160031
9.014941893;2.610863;1.163105
9.024903154;2.611019;1.166182
9.034864416;2.61147;1.169304
9.044825678;2.611219;1.172144
9.05478694;2.610924;1.175466
9.064748201;2.610974;1.178409
9.074709463;2.610812;1.18167
9.084670725;2.610737;1.184728
9.094631987;2.610496;1.187927
9.104593248;2.610413;1.1912
9.11455451;2.610731;1.194384
9.124515772;2.610629;1.197415
9.134477034;2.61032;1.200316
9.144438296;2.610164;1.203676
9.154399557;2.610081;1.206504
9.164360819;2.61006;1.209662
9.174322081;2.609872;1.212667
9.184283343;2.609717;1.215845
9.194244604;2.60961;1.219074
9.204205866;2.60944;1.22228
9.214167128;2.609461;1.225271
9.22412839;2.609282;1.228236
9.234089651;2.609087;1.231498
9.244050913;2.609272;1.234492
9.254012175;2.60917;1.237575
9.263973437;2.608944;1.240553
9.273934698;2.608994;1.24377
9.28389596;2.608825;1.246879
9.293857222;2.608641;1.250066
9.303818484;2.608679;1.253066
9.313779745;2.608634;1.256424
9.323741007;2.60848;1.259323
9.333702269;2.608335;1.26242
9.343663531;2.608319;1.265616
9.353624792;2.607968;1.268826
9.363586054;2.60805;1.271935
9.373547316;2.608093;1.275027
9.383508578;2.607643;1.27824
9.39346984;2.607783;1.281363
9.403431101;2.60785;1.284365
9.413392363;2.607638;1.287529
9.423353625;2.607763;1.29057
9.433314887;2.607396;1.293694
9.443276148;2.606933;1.296669
9.45323741;2.607012;1.299543
9.463198672;2.606963;1.302649
9.473159934;2.606857;1.305617
9.483121195;2.606653;1.308434
9.493082457;2.606547;1.311315
9.503043719;2.606882;1.314088
9.513004981;2.606909;1.317001
9.522966242;2.606715;1.319745
9.532927504;2.606551;1.322544
9.542888766;2.606399;1.325285
9.552850028;2.606556;1.328054
9.562811289;2.606579;1.330949
9.572772551;2.606351;1.333954
9.582733813;2.60633;1.336723
9.592695075;2.606321;1.339575
9.602656336;2.606525;1.342433
9.612617598;2.606665;1.345476
9.62257886;2.606208;1.348395
9.632540122;2.605939;1.35122
9.642501384;2.606042;1.354248
9.652462645;2.606099;1.357194
9.662423907;2.605939;1.36029
9.672385169;2.605682;1.363241
9.682346431;2.605898;1.366248
9.692307692;2.60629;1.369407
9.702268954;2.606202;1.372294
9.712230216;2.606028;1.375441
9.722191478;2.605861;1.378515
9.732152739;2.605772;1.381495
9.742114001;2.605796;1.384603
9.752075263;2.605435;1.387638
9.762036525;2.605477;1.390572
9.771997786;2.605957;1.393616
9.781959048;2.605971;1.396715
9.79192031;2.605714;1.399739
9.801881572;2.60536;1.402859
9.811842833;2.605388;1.405866
9.821804095;2.605708;1.408909
9.831765357;2.605336;1.412128
9.841726619;2.604892;1.415212
9.85168788;2.605193;1.418157
9.861649142;2.605496;1.421304
9.871610404;2.605601;1.42433
9.881571666;2.605329;1.42752
9.891532928;2.604915;1.430648
9.901494189;2.605003;1.433587
9.911455451;2.605008;1.436698
9.921416713;2.604648;1.439646
9.931377975;2.604471;1.442797
9.941339236;2.604624;1.445768
9.951300498;2.6048;1.448908
9.96126176;2.604866;1.451919
9.971223022;2.604701;1.454836
9.981184283;2.604479;1.457952
9.991145545;2.604471;1.460881
10.00110681;2.604339;1.463851
10.01106807;2.604016;1.466898
10.02102933;2.604035;1.469817
10.03099059;2.604218;1.472876
10.04095185;2.604223;1.475924
10.05091312;2.604056;1.479035
10.06087438;2.603891;1.482154
10.07083564;2.603982;1.485056
10.0807969;2.6041;1.488066
10.09075816;2.603829;1.491066
10.10071942;2.603433;1.494028
10.11068069;2.603469;1.497027
10.12064195;2.60362;1.500179
10.13060321;2.603599;1.503339
10.14056447;2.603385;1.506604
10.15052573;2.602965;1.509668
10.160487;2.603149;1.51257
10.17044826;2.603508;1.515524
10.18040952;2.603079;1.518656
10.19037078;2.60266;1.521655
10.20033204;2.602671;1.524779
10.2102933;2.602848;1.527937
10.22025457;2.602954;1.531208
10.23021583;2.602713;1.534329
10.24017709;2.602394;1.537269
10.25013835;2.602449;1.540367
10.26009961;2.602469;1.54347
10.27006087;2.6022;1.546568
10.28002214;2.601998;1.549635
10.2899834;2.602041;1.552664
10.29994466;2.601995;1.555901
10.30990592;2.601869;1.55903
10.31986718;2.60207;1.56209
10.32982844;2.602201;1.565028
10.33978971;2.601973;1.568069
10.34975097;2.601643;1.57099
10.35971223;2.601483;1.574061
10.36967349;2.60155;1.577047
10.37963475;2.601501;1.580056
10.38959602;2.601324;1.583184
10.39955728;2.601373;1.586215
10.40951854;2.601436;1.589194
10.4194798;2.601525;1.591933
10.42944106;2.601586;1.594872
10.43940232;2.601298;1.597915
10.44936359;2.60111;1.600798
10.45932485;2.601231;1.603734
10.46928611;2.601363;1.606585
10.47924737;2.601362;1.609655
10.48920863;2.60143;1.612628
10.49916989;2.601416;1.615622
10.50913116;2.601497;1.618392
10.51909242;2.601532;1.621229
10.52905368;2.601397;1.624181
10.53901494;2.60132;1.626894
10.5489762;2.60124;1.629891
10.55893747;2.601271;1.632787
10.56889873;2.601081;1.635687
10.57885999;2.600883;1.63848
10.58882125;2.601049;1.641345
10.59878251;2.601051;1.64431
10.60874377;2.601016;1.647079
10.61870504;2.600934;1.649966
10.6286663;2.600852;1.652832
10.63862756;2.60117;1.65574
10.64858882;2.601107;1.65872
10.65855008;2.600613;1.661636
10.66851134;2.600497;1.664589
10.67847261;2.600907;1.667498
10.68843387;2.600918;1.67049
10.69839513;2.600628;1.673485
10.70835639;2.600628;1.67639
10.71831765;2.600642;1.679411
10.72827892;2.600825;1.682327
10.73824018;2.60086;1.685276
10.74820144;2.600537;1.688288
10.7581627;2.600584;1.691238
10.76812396;2.600797;1.694359
10.77808522;2.600768;1.697398
10.78804649;2.600713;1.700503
10.79800775;2.600571;1.703476
10.80796901;2.600522;1.706452
10.81793027;2.600862;1.709663
10.82789153;2.601012;1.712686
10.83785279;2.600695;1.715809
10.84781406;2.600752;1.718592
10.85777532;2.600883;1.721359
10.86773658;2.600819;1.72427
10.87769784;2.600548;1.727203
10.8876591;2.600281;1.730179
10.89762037;2.600485;1.732922
10.90758163;2.600818;1.735916
10.91754289;2.600816;1.738784
10.92750415;2.600526;1.741647
10.93746541;2.600291;1.744389
10.94742667;2.60017;1.747137
10.95738794;2.600259;1.749962
10.9673492;2.600219;1.752764
10.97731046;2.599889;1.755721
10.98727172;2.599981;1.75842
10.99723298;2.600128;1.761425
11.00719424;2.60012;1.764421
11.01715551;2.600078;1.767424
11.02711677;2.599901;1.77034
11.03707803;2.599922;1.773413
11.04703929;2.600076;1.776546
11.05700055;2.600074;1.779548
11.06696182;2.599858;1.782586
11.07692308;2.599712;1.785544
11.08688434;2.600113;1.788674
11.0968456;2.600361;1.791664
11.10680686;2.600036;1.794813
11.11676812;2.599961;1.797948
11.12672939;2.600072;1.801184
11.13669065;2.600196;1.804189
11.14665191;2.600087;1.80729
11.15661317;2.599709;1.810144
11.16657443;2.600258;1.813151
11.17653569;2.601026;1.816401
11.18649696;2.600648;1.819643
11.19645822;2.599856;1.823329
11.20641948;2.599705;1.826983
11.21638074;2.598876;1.830248
11.226342;2.597786;1.833942
11.23630327;2.596891;1.83703
11.24626453;2.595431;1.840585
11.25622579;2.594336;1.843784
11.26618705;2.593095;1.846195
11.27614831;2.591866;1.848589
11.28610957;2.591184;1.850254
11.29607084;2.589955;1.852182
11.3060321;2.588093;1.853739
11.31599336;2.586429;1.855138
11.32595462;2.584764;1.856573
11.33591588;2.583046;1.857712
11.34587714;2.58114;1.85902
11.35583841;2.578949;1.859763
11.36579967;2.577078;1.860608
11.37576093;2.574989;1.861232
11.38572219;2.572246;1.861703
11.39568345;2.569678;1.862265
11.40564471;2.567266;1.8626
11.41560598;2.564755;1.863143
11.42556724;2.56217;1.863448
11.4355285;2.559185;1.863703
11.44548976;2.556187;1.86399
11.45545102;2.553262;1.864219
11.46541229;2.550204;1.864378
11.47537355;2.546968;1.864332
11.48533481;2.543559;1.864477
11.49529607;2.540381;1.864333
11.50525733;2.537255;1.864476
11.51521859;2.533798;1.864358
11.52517986;2.530368;1.864289
11.53514112;2.526868;1.864465
11.54510238;2.523198;1.864381
11.55506364;2.51977;1.864326
11.5650249;2.515917;1.864126
11.57498616;2.511979;1.864162
11.58494743;2.508731;1.864103
11.59490869;2.504828;1.863989
11.60486995;2.500677;1.863923
11.61483121;2.496961;1.863913
11.62479247;2.492781;1.86403
11.63475374;2.488837;1.863798
11.644715;2.484916;1.864106
11.65467626;2.48089;1.863834
11.66463752;2.477008;1.863993
11.67459878;2.472708;1.863966
11.68456004;2.468535;1.863945
11.69452131;2.464463;1.86414
11.70448257;2.460163;1.863979
11.71444383;2.456253;1.863995
11.72440509;2.452117;1.863963
11.73436635;2.447851;1.863723
11.74432761;2.443638;1.863854
11.75428888;2.43904;1.863734
11.76425014;2.434834;1.863786
11.7742114;2.430884;1.863674
11.78417266;2.426548;1.863863
11.79413392;2.422252;1.863699
11.80409519;2.417845;1.863841
11.81405645;2.413469;1.863928
11.82401771;2.40938;1.863924
11.83397897;2.405015;1.863768
11.84394023;2.400973;1.864021
11.85390149;2.396805;1.863903
11.86386276;2.392197;1.863723
11.87382402;2.388062;1.863796
11.88378528;2.38364;1.863841
11.89374654;2.379215;1.863849
11.9037078;2.374993;1.863861
11.91366906;2.370645;1.863921
11.92363033;2.366664;1.864033
11.93359159;2.362351;1.86388
11.94355285;2.357846;1.864109
11.95351411;2.353698;1.864082
11.96347537;2.349211;1.86404
11.97343664;2.345042;1.863821
11.9833979;2.341072;1.864053
11.99335916;2.336747;1.864101
12.00332042;2.332511;1.864031
12.01328168;2.328135;1.864239
12.02324294;2.323996;1.864269
12.03320421;2.320044;1.864376
12.04316547;2.315405;1.864215
12.05312673;2.311155;1.86427
12.06308799;2.307072;1.864373
12.07304925;2.302651;1.86444
12.08301051;2.298577;1.864512
12.09297178;2.294517;1.86474
12.10293304;2.29041;1.864724
12.1128943;2.28625;1.864542
12.12285556;2.282138;1.864606
12.13281682;2.278124;1.864735
12.14277809;2.273952;1.864656
12.15273935;2.26972;1.864906
12.16270061;2.265916;1.864934
12.17266187;2.261976;1.864987
12.18262313;2.257759;1.86489
12.19258439;2.253787;1.864616
12.20254566;2.249772;1.864803
12.21250692;2.245831;1.864793
12.22246818;2.241981;1.864874
12.23242944;2.237975;1.864847
12.2423907;2.234052;1.864935
