0;0.324325;0.528487
12.25235196;2.230232;1.864968
12.26231323;2.226288;1.864782
12.27227449;2.222307;1.86502
12.28223575;2.21851;1.865005
12.29219701;2.214711;1.865047
12.30215827;2.210663;1.865205
12.31211954;2.206785;1.865119
12.3220808;2.203006;1.865421
12.33204206;2.199047;1.86527
12.34200332;2.195174;1.865348
12.35196458;2.191459;1.865518
12.36192584;2.187708;1.865447
12.37188711;2.183902;1.865575
12.38184837;2.180044;1.865504
12.39180963;2.176152;1.86562
12.40177089;2.172612;1.865798
12.41173215;2.169078;1.866065
12.42169341;2.165448;1.866025
12.43165468;2.161942;1.865984
12.44161594;2.158169;1.866172
12.4515772;2.154495;1.866214
12.46153846;2.150963;1.866399
12.47149972;2.147125;1.866358
12.48146099;2.143554;1.866327
12.49142225;2.140085;1.866468
12.50138351;2.136275;1.866513
12.51134477;2.132838;1.866587
12.52130603;2.129533;1.866641
12.53126729;2.125967;1.866748
12.54122856;2.12245;1.866809
12.55118982;2.118862;1.866875
12.56115108;2.115287;1.866936
12.57111234;2.11183;1.86716
12.5810736;2.108391;1.867345
12.59103486;2.104944;1.86737
12.60099613;2.101548;1.867383
12.61095739;2.098298;1.867429
12.62091865;2.094928;1.867426
12.63087991;2.091385;1.86743
12.64084117;2.087987;1.86745
12.65080243;2.08473;1.867506
12.6607637;2.081535;1.867775
12.67072496;2.078268;1.867795
12.68068622;2.074848;1.867687
12.69064748;2.07164;1.867668
12.70060874;2.068596;1.867728
12.71057001;2.065254;1.867775
12.72053127;2.061784;1.867773
12.73049253;2.058489;1.867823
12.74045379;2.055424;1.867834
12.75041505;2.052267;1.868004
12.76037631;2.048944;1.868068
12.77033758;2.045856;1.867939
12.78029884;2.042735;1.868031
12.7902601;2.03967;1.868034
12.80022136;2.036554;1.868061
12.81018262;2.033129;1.868191
12.82014388;2.029916;1.868238
12.83010515;2.026803;1.868369
12.84006641;2.023606;1.868272
12.85002767;2.020537;1.868281
12.85998893;2.017621;1.868238
12.86995019;2.014673;1.868227
12.87991146;2.011477;1.868264
12.88987272;2.008442;1.86819
12.89983398;2.005521;1.868289
12.90979524;2.00231;1.868276
12.9197565;1.999227;1.86831
12.92971776;1.996277;1.868558
12.93967903;1.993185;1.868537
12.94964029;1.990248;1.868485
12.95960155;1.987273;1.868368
12.96956281;1.984311;1.868421
12.97952407;1.981358;1.868364
12.98948533;1.978337;1.868369
12.9994466;1.975432;1.868396
13.00940786;1.972229;1.868437
13.01936912;1.96891;1.868492
13.02933038;1.966038;1.868473
13.03929164;1.963115;1.868455
13.04925291;1.960236;1.868486
13.05921417;1.957403;1.868451
13.06917543;1.954237;1.868514
13.07913669;1.951368;1.868486
13.08909795;1.948539;1.868533
13.09905921;1.945409;1.868567
13.10902048;1.942418;1.868624
13.11898174;1.939497;1.868644
13.128943;1.936557;1.868591
13.13890426;1.933874;1.868581
13.14886552;1.931284;1.868604
13.15882678;1.928188;1.868578
13.16878805;1.925058;1.868488
13.17874931;1.92233;1.868506
13.18871057;1.919436;1.868473
13.19867183;1.91632;1.868529
13.20863309;1.913367;1.868595
13.21859436;1.910398;1.868701
13.22855562;1.90731;1.868708
13.23851688;1.904425;1.868846
13.24847814;1.901733;1.868816
13.2584394;1.898831;1.868977
13.26840066;1.895702;1.868969
13.27836193;1.892803;1.868913
13.28832319;1.890058;1.868988
13.29828445;1.887069;1.868976
13.30824571;1.883896;1.868978
13.31820697;1.880793;1.868909
13.32816823;1.877914;1.868782
13.3381295;1.875179;1.868803
13.34809076;1.87223;1.868926
13.35805202;1.869133;1.868797
13.36801328;1.866243;1.868831
13.37797454;1.863485;1.868689
13.38793581;1.860522;1.868783
13.39789707;1.857306;1.86882
13.40785833;1.854269;1.868805
13.41781959;1.851461;1.869015
13.42778085;1.848239;1.868929
13.43774211;1.845015;1.868976
13.44770338;1.842168;1.869107
13.45766464;1.839171;1.869078
13.4676259;1.836091;1.869073
13.47758716;1.832927;1.869177
13.48754842;1.829706;1.869263
13.49750968;1.826829;1.869345
13.50747095;1.823923;1.869429
13.51743221;1.82065;1.869335
13.52739347;1.817348;1.869293
13.53735473;1.814422;1.869347
13.54731599;1.811462;1.869401
13.55727726;1.808265;1.869334
13.56723852;1.805108;1.869345
13.57719978;1.801898;1.869397
13.58716104;1.798776;1.869414
13.5971223;1.795798;1.869491
13.60708356;1.792537;1.869568
13.61704483;1.789132;1.869529
13.62700609;1.786043;1.869397
13.63696735;1.782959;1.869451
13.64692861;1.77973;1.869504
13.65688987;1.776501;1.869436
13.66685113;1.773437;1.869559
13.6768124;1.77025;1.869558
13.68677366;1.766948;1.869574
13.69673492;1.76389;1.869728
13.70669618;1.760533;1.869611
13.71665744;1.757181;1.869528
13.72661871;1.754062;1.869581
13.73657997;1.750879;1.869643
13.74654123;1.747858;1.86953
13.75650249;1.744596;1.869677
13.76646375;1.741129;1.869626
13.77642501;1.738101;1.86976
13.78638628;1.73497;1.869908
13.79634754;1.731306;1.86987
13.8063088;1.727924;1.869759
13.81627006;1.724702;1.869672
13.82623132;1.72129;1.869966
13.83619258;1.718128;1.869838
13.84615385;1.71493;1.869924
13.85611511;1.711525;1.86992
13.86607637;1.708205;1.870004
13.87603763;1.704693;1.870128
13.88599889;1.701186;1.870241
13.89596015;1.697937;1.87041
13.90592142;1.694748;1.870349
13.91588268;1.69158;1.870329
13.92584394;1.688157;1.870503
13.9358052;1.684685;1.870602
13.94576646;1.681481;1.87072
13.95572773;1.678069;1.870812
13.96568899;1.674476;1.871054
13.97565025;1.670998;1.87109
13.98561151;1.667554;1.870978
13.99557277;1.664199;1.871217
14.00553403;1.66094;1.871365
14.0154953;1.657717;1.87145
14.02545656;1.654306;1.871701
14.03541782;1.650662;1.871649
14.04537908;1.647168;1.871937
14.05534034;1.643607;1.872063
14.0653016;1.63999;1.872243
14.07526287;1.63664;1.872339
14.08522413;1.633257;1.872436
14.09518539;1.629933;1.872566
14.10514665;1.626676;1.872638
14.11510791;1.623134;1.872746
14.12506918;1.619381;1.872809
14.13503044;1.615807;1.872942
14.1449917;1.612414;1.8731
14.15495296;1.608946;1.873165
14.16491422;1.605591;1.873161
14.17487548;1.602163;1.873201
14.18483675;1.598582;1.873277
14.19479801;1.595133;1.873415
14.20475927;1.591588;1.873576
14.21472053;1.587893;1.873657
14.22468179;1.584331;1.873773
14.23464305;1.580679;1.873761
14.24460432;1.577294;1.874
14.25456558;1.573911;1.873952
14.26452684;1.570195;1.874025
14.2744881;1.566782;1.87405
14.28444936;1.563263;1.874037
14.29441063;1.559375;1.874201
14.30437189;1.555629;1.874228
14.31433315;1.552088;1.874248
14.32429441;1.548745;1.874341
14.33425567;1.545318;1.874477
14.34421693;1.54155;1.874407
14.3541782;1.53807;1.874482
14.36413946;1.534803;1.874491
14.37410072;1.531106;1.874523
14.38406198;1.527209;1.874605
14.39402324;1.523643;1.874767
14.4039845;1.520391;1.874665
14.41394577;1.517064;1.874709
14.42390703;1.513392;1.874718
14.43386829;1.509712;1.874718
14.44382955;1.5063;1.874733
14.45379081;1.50274;1.874749
14.46375208;1.498813;1.874776
14.47371334;1.495209;1.874719
14.4836746;1.491878;1.874771
14.49363586;1.488492;1.874964
14.50359712;1.485004;1.874891
14.51355838;1.481387;1.875038
14.52351965;1.477931;1.875013
14.53348091;1.474348;1.875108
14.54344217;1.470692;1.875031
14.55340343;1.467284;1.875016
14.56336469;1.463875;1.87517
14.57332595;1.460705;1.875359
14.58328722;1.457259;1.875297
14.59324848;1.453551;1.875291
14.60320974;1.450258;1.875246
14.613171;1.446729;1.875408
14.62313226;1.443027;1.87547
14.63309353;1.439569;1.875564
14.64305479;1.435847;1.8756
14.65301605;1.432472;1.875671
14.66297731;1.429438;1.875905
14.67293857;1.425756;1.875806
14.68289983;1.422265;1.875806
14.6928611;1.418987;1.875824
14.70282236;1.415422;1.875901
14.71278362;1.411879;1.875835
14.72274488;1.408285;1.875646
14.73270614;1.404915;1.8757
14.7426674;1.40167;1.875971
14.75262867;1.398181;1.876
14.76258993;1.394853;1.875944
14.77255119;1.391556;1.876004
14.78251245;1.387903;1.876073
14.79247371;1.384458;1.876094
14.80243498;1.381227;1.876256
14.81239624;1.377705;1.876072
14.8223575;1.374095;1.876259
14.83231876;1.370519;1.876428
14.84228002;1.367241;1.876382
14.85224128;1.364141;1.876426
14.86220255;1.360526;1.876457
14.87216381;1.356792;1.876561
14.88212507;1.353638;1.876668
14.89208633;1.350471;1.87663
14.90204759;1.34696;1.876452
14.91200885;1.343475;1.876574
14.92197012;1.339998;1.876607
14.93193138;1.336705;1.876677
14.94189264;1.333442;1.876638
14.9518539;1.329941;1.876734
14.96181516;1.326524;1.87673
14.97177643;1.323253;1.87689
14.98173769;1.319842;1.876908
14.99169895;1.316339;1.876835
15.00166021;1.312987;1.876809
15.01162147;1.309522;1.876742
15.02158273;1.306035;1.876959
15.031544;1.302932;1.87703
15.04150526;1.299535;1.876908
15.05146652;1.296086;1.876997
15.06142778;1.292948;1.877033
15.07138904;1.289528;1.877034
15.0813503;1.286162;1.876992
15.09131157;1.282906;1.876938
15.10127283;1.279375;1.877037
15.11123409;1.275994;1.87723
15.12119535;1.272806;1.87731
15.13115661;1.269551;1.877335
15.14111787;1.266357;1.87743
15.15107914;1.262943;1.877676
15.1610404;1.259397;1.877648
15.17100166;1.256024;1.87749
15.18096292;1.252628;1.877608
15.19092418;1.249273;1.877875
15.20088545;1.246057;1.877831
15.21084671;1.24275;1.877994
15.22080797;1.239336;1.878038
15.23076923;1.235954;1.878211
15.24073049;1.232503;1.878428
15.25069175;1.228993;1.878493
15.26065302;1.225595;1.878519
15.27061428;1.222461;1.878611
15.28057554;1.219245;1.878626
15.2905368;1.215803;1.878837
15.30049806;1.212472;1.879041
15.31045932;1.209329;1.879107
15.32042059;1.205997;1.87925
15.33038185;1.202356;1.87948
15.34034311;1.198848;1.879463
15.35030437;1.195589;1.879315
15.36026563;1.1923;1.879589
15.3702269;1.189116;1.879731
15.38018816;1.185938;1.879781
15.39014942;1.182516;1.880022
15.40011068;1.179077;1.880028
15.41007194;1.175764;1.880352
15.4200332;1.172141;1.880459
15.42999447;1.168469;1.880622
15.43995573;1.165316;1.880724
15.44991699;1.162302;1.880869
15.45987825;1.159052;1.880921
15.46983951;1.155765;1.880982
15.47980077;1.15246;1.881059
15.48976204;1.149002;1.881133
15.4997233;1.145581;1.881348
15.50968456;1.142072;1.881367
15.51964582;1.138585;1.881303
15.52960708;1.13553;1.881442
15.53956835;1.13237;1.881521
15.54952961;1.128943;1.881493
15.55949087;1.125685;1.881619
15.56945213;1.122178;1.881687
15.57941339;1.118774;1.88179
15.58937465;1.115601;1.88201
15.59933592;1.111892;1.881978
15.60929718;1.108491;1.882066
15.61925844;1.105434;1.882271
15.6292197;1.10201;1.882277
15.63918096;1.098688;1.882344
15.64914222;1.095359;1.882462
15.65910349;1.09181;1.882507
15.66906475;1.088358;1.882754
15.67902601;1.084986;1.882869
15.68898727;1.081805;1.882898
15.69894853;1.078702;1.883178
15.7089098;1.07539;1.883023
15.71887106;1.072193;1.883051
15.72883232;1.069109;1.882943
15.73879358;1.065991;1.882606
15.74875484;1.06302;1.882107
15.7587161;1.060148;1.88156
15.76867737;1.057159;1.880637
15.77863863;1.054392;1.879932
15.78859989;1.051373;1.879017
15.79856115;1.048308;1.878085
15.80852241;1.04551;1.877185
15.81848367;1.042499;1.875978
15.82844494;1.039611;1.875165
15.8384062;1.036578;1.874073
15.84836746;1.033612;1.873162
15.85832872;1.030713;1.871963
15.86828998;1.02754;1.870749
15.87825125;1.024522;1.869381
15.88821251;1.021675;1.867831
15.89817377;1.018824;1.866921
15.90813503;1.015557;1.865499
15.91809629;1.012058;1.86395
15.92805755;1.009119;1.862515
15.93801882;1.00623;1.860891
15.94798008;1.002611;1.859133
15.95794134;0.999138;1.857769
15.9679026;0.995992;1.85603
15.97786386;0.992776;1.853876
15.98782512;0.989744;1.852063
15.99778639;0.986294;1.850123
16.00774765;0.983036;1.848373
16.01770891;0.980085;1.846714
16.02767017;0.976123;1.844649
16.03763143;0.972712;1.842947
16.0475927;0.969808;1.840886
16.05755396;0.966258;1.839067
16.06751522;0.96271;1.837057
16.07747648;0.959095;1.835288
16.08743774;0.955063;1.833231
16.097399;0.951619;1.831025
16.10736027;0.948196;1.828816
16.11732153;0.944648;1.826882
16.12728279;0.940908;1.824622
16.13724405;0.937006;1.822162
16.14720531;0.933611;1.82001
16.15716657;0.929921;1.817413
16.16712784;0.926263;1.815094
16.1770891;0.922555;1.812462
16.18705036;0.918716;1.810017
16.19701162;0.915223;1.807508
16.20697288;0.911426;1.804937
16.21693414;0.907658;1.802337
16.22689541;0.903965;1.799683
16.23685667;0.899848;1.797074
16.24681793;0.896277;1.794343
16.25677919;0.892447;1.791721
16.26674045;0.887887;1.788934
16.27670172;0.88422;1.786005
16.28666298;0.880646;1.783282
16.29662424;0.876448;1.780757
16.3065855;0.872255;1.777844
16.31654676;0.868423;1.77488
16.32650802;0.864785;1.772163
16.33646929;0.860707;1.769182
16.34643055;0.856384;1.766463
16.35639181;0.852502;1.763612
16.36635307;0.8487;1.760769
16.37631433;0.844853;1.758071
16.38627559;0.840813;1.755245
16.39623686;0.836768;1.752196
16.40619812;0.833202;1.749623
16.41615938;0.829037;1.746882
16.42612064;0.824742;1.743932
16.4360819;0.821059;1.741257
16.44604317;0.817172;1.738701
16.45600443;0.813142;1.735885
16.46596569;0.809112;1.732705
16.47592695;0.8051;1.730307
16.48588821;0.800965;1.727733
16.49584947;0.796869;1.724878
16.50581074;0.793105;1.721872
16.515772;0.789366;1.71936
16.52573326;0.785159;1.716858
16.53569452;0.780973;1.714048
16.54565578;0.777174;1.711036
16.55561704;0.773495;1.708567
16.56557831;0.769671;1.706148
16.57553957;0.765541;1.703298
16.58550083;0.761486;1.700348
16.59546209;0.758055;1.697711
16.60542335;0.754308;1.69554
16.61538462;0.749979;1.692495
16.62534588;0.746054;1.689826
16.63530714;0.742246;1.687045
16.6452684;0.738443;1.684707
16.65522966;0.734441;1.682114
16.66519092;0.730274;1.678994
16.67515219;0.72665;1.676351
16.68511345;0.72304;1.673451
16.69507471;0.719096;1.671097
16.70503597;0.714703;1.668264
16.71499723;0.710618;1.665333
16.72495849;0.707307;1.662502
16.73491976;0.703645;1.659861
16.74488102;0.699316;1.657053
16.75484228;0.69526;1.654355
16.76480354;0.691629;1.651452
16.7747648;0.688102;1.648672
16.78472607;0.684032;1.645981
16.79468733;0.679671;1.643156
16.80464859;0.676019;1.640444
16.81460985;0.672493;1.637503
16.82457111;0.668596;1.634959
16.83453237;0.66451;1.631985
16.84449364;0.660856;1.629468
16.8544549;0.657049;1.626647
16.86441616;0.653135;1.623916
16.87437742;0.64943;1.621346
16.88433868;0.64549;1.61844
16.89429994;0.6417;1.61581
16.90426121;0.637946;1.61314
16.91422247;0.634091;1.610405
16.92418373;0.630256;1.60776
16.93414499;0.626209;1.604984
16.94410625;0.622447;1.602184
16.95406752;0.618985;1.599707
16.96402878;0.614852;1.596904
16.97399004;0.610827;1.594221
16.9839513;0.607203;1.591397
16.99391256;0.603437;1.588865
17.00387382;0.599468;1.586228
17.01383509;0.595484;1.583704
17.02379635;0.591486;1.581072
17.03375761;0.58782;1.578493
17.04371887;0.584266;1.575654
17.05368013;0.580092;1.573229
17.06364139;0.575838;1.570416
17.07360266;0.572458;1.568015
17.08356392;0.568514;1.565147
17.09352518;0.564277;1.562376
17.10348644;0.560641;1.559871
17.1134477;0.556836;1.557151
17.12340897;0.552859;1.554374
17.13337023;0.549085;1.551437
17.14333149;0.545268;1.548978
17.15329275;0.541402;1.546276
17.16325401;0.537448;1.543464
17.17321527;0.533685;1.540551
17.18317654;0.530167;1.537917
17.1931378;0.526088;1.535263
17.20309906;0.522118;1.532485
17.21306032;0.518483;1.529592
17.22302158;0.514714;1.526599
17.23298284;0.511113;1.524153
17.24294411;0.507014;1.521412
17.25290537;0.503203;1.518302
17.26286663;0.499937;1.515708
17.27282789;0.496427;1.513104
17.28278915;0.492559;1.510547
17.29275042;0.488486;1.507725
17.30271168;0.484897;1.504924
17.31267294;0.481484;1.502431
17.3226342;0.477709;1.500184
17.33259546;0.473672;1.497294
17.34255672;0.469945;1.49473
17.35251799;0.466556;1.49184
17.36247925;0.46311;1.489484
17.37244051;0.459181;1.486887
17.38240177;0.455086;1.484385
17.39236303;0.451456;1.481256
17.40232429;0.448573;1.478868
17.41228556;0.444965;1.476371
17.42224682;0.440669;1.473745
17.43220808;0.43685;1.471435
17.44216934;0.433532;1.468419
17.4521306;0.43048;1.466002
17.46209186;0.426831;1.4635
17.47205313;0.422592;1.460815
17.48201439;0.419214;1.458359
17.49197565;0.416027;1.455643
17.50193691;0.412356;1.453058
17.51189817;0.408566;1.450404
17.52185944;0.404815;1.447695
17.5318207;0.401496;1.44523
17.54178196;0.398054;1.442415
17.55174322;0.394367;1.439939
17.56170448;0.39065;1.437094
17.57166574;0.387154;1.434474
17.58162701;0.383722;1.431714
17.59158827;0.380073;1.429231
17.60154953;0.376091;1.426609
17.61151079;0.372501;1.424097
17.62147205;0.369129;1.421352
17.63143331;0.365558;1.418647
17.64139458;0.361858;1.416116
17.65135584;0.357994;1.413451
17.6613171;0.354484;1.410905
17.67127836;0.351003;1.408318
17.68123962;0.347259;1.405655
17.69120089;0.343465;1.403148
17.70116215;0.33975;1.400441
17.71112341;0.336274;1.397991
17.72108467;0.33257;1.395331
17.73104593;0.328823;1.392712
17.74100719;0.324968;1.390083
17.75096846;0.321213;1.387196
17.76092972;0.318204;1.383543
17.77089098;0.315569;1.379723
17.78085224;0.313415;1.376111
17.7908135;0.311466;1.372824
17.80077476;0.309323;1.37002
17.81073603;0.307066;1.367954
17.82069729;0.30417;1.366407
17.83065855;0.301349;1.364984
17.84061981;0.299456;1.363749
17.85058107;0.297553;1.362758
17.86054234;0.295605;1.361922
17.8705036;0.294054;1.361242
17.88046486;0.292217;1.360455
17.89042612;0.290532;1.360017
17.90038738;0.289115;1.359494
17.91034864;0.287534;1.359143
17.92030991;0.286189;1.358715
17.93027117;0.284941;1.358455
17.94023243;0.283692;1.358223
17.95019369;0.282636;1.358011
17.96015495;0.281497;1.35797
17.97011621;0.280466;1.357874
17.98007748;0.279552;1.357937
17.99003874;0.278614;1.358056
18;0.277785;1.358246
18.00996126;0.276846;1.358488
18.01992252;0.275928;1.35868
18.02988379;0.275158;1.358916
18.03984505;0.274414;1.359192
18.04980631;0.273752;1.359481
18.05976757;0.273101;1.359798
18.06972883;0.272465;1.360106
18.07969009;0.271932;1.360423
18.08965136;0.271454;1.360709
18.09961262;0.271065;1.360941
18.10957388;0.270771;1.361154
18.11953514;0.270479;1.361333
18.1294964;0.270225;1.361469
18.13945766;0.270003;1.361576
18.14941893;0.269821;1.361648
18.15938019;0.269705;1.361689
18.16934145;0.269605;1.361693
18.17930271;0.269544;1.361689
18.18926397;0.269509;1.361679
18.19922524;0.269503;1.361668
18.2091865;0.269535;1.36165
18.21914776;0.269593;1.361638
18.22910902;0.269672;1.361621
18.23907028;0.269773;1.361618
18.24903154;0.269885;1.361624
18.25899281;0.270007;1.36163
18.26895407;0.270136;1.361644
18.27891533;0.270262;1.361645
18.28887659;0.270395;1.361657
18.29883785;0.27052;1.361664
18.30879911;0.270651;1.361675
18.31876038;0.270773;1.36168
18.32872164;0.270896;1.361686
18.3386829;0.271023;1.361688
18.34864416;0.271132;1.361681
18.35860542;0.271244;1.36168
18.36856669;0.271348;1.361675
18.37852795;0.271445;1.361675
18.38848921;0.27153;1.361675
