1.8152;0.0011;;
3.5685;-0.003;;
3.5718;-0.003;;
3.575;0;;
3.5783;-0.003;;
3.5815;-0.003;;
3.5851;-0.003;;
3.5885;-0.003;;
3.5915;-0.003;;
3.5949;-0.004;;
3.5986;-0.003;;
3.6017;-0.004;;
3.6048;0;;
3.6081;-0.004;;
3.6115;-0.003;;
3.6148;-0.003;;
3.6181;0;;
3.6211;0;;
3.6244;-0.003;;
3.6278;-0.003;;
3.631;-0.003;;
3.6344;-0.003;;
3.6375;-0.003;;
3.6407;-0.003;;
3.6441;-0.003;;
3.6475;-0.003;;
3.6508;-0.003;;
3.654;-0.003;;
3.6573;-0.003;;
3.6604;-0.003;;
3.6638;0;;
3.6671;-0.003;;
3.6703;-0.003;;
3.6736;-0.003;;
3.6768;-0.003;;
3.68;-0.003;;
3.6835;-0.003;;
3.6868;0;;
3.6899;-0.003;;
3.6932;-0.003;;
3.6965;-0.003;;
3.6999;-0.003;;
3.703;-0.003;;
3.7062;-0.003;;
3.7098;-0.003;;
3.7131;-0.003;;
3.7164;-0.003;;
3.7197;-0.003;;
3.7231;0;;
3.7265;-0.003;;
3.7294;-0.003;;
3.7326;-0.003;;
3.736;-0.003;;
3.7394;-0.003;;
3.7428;-0.003;;
3.746;-0.003;;
3.7495;-0.003;;
3.7528;-0.003;;
3.7559;-0.003;;
3.7591;-0.003;;
3.7624;0;;
3.7656;-0.003;;
3.769;-0.003;;
3.7726;-0.003;;
3.7759;-0.003;;
3.779;-0.003;;
3.7823;0;;
3.7856;-0.003;;
3.7889;-0.003;;
3.7921;-0.003;;
3.7953;-0.003;;
3.7988;-0.003;;
3.8021;-0.003;;
3.805;-0.003;;
3.8082;-0.003;;
3.8117;-0.003;;
3.815;-0.003;;
3.8181;-0.003;;
3.8215;-0.003;;
3.825;-0.003;;
3.8284;-0.003;;
3.8315;-0.003;;
3.8346;-0.003;;
3.8381;-0.003;;
3.8415;-0.003;;
3.8446;0;;
3.8479;0;;
3.8514;-0.003;;
3.8548;-0.003;;
3.8581;-0.003;;
3.8613;-0.003;;
3.8646;-0.002;;
3.8682;-0.002;;
3.8715;-0.002;;
3.8747;-0.002;;
3.878;-0.002;;
3.8815;-0.002;;
3.885;0;;
3.8883;-0.002;;
3.8915;-0.002;;
3.8947;-0.002;;
3.8982;-0.002;;
3.9016;0;;
3.9047;-0.002;;
3.9083;-0.002;;
3.9116;-0.002;;
3.9147;-0.002;;
3.9181;-0.002;;
3.9214;-0.002;;
3.9249;-0.002;;
3.9284;-0.002;;
3.9314;-0.002;;
3.9348;-0.002;;
3.9382;-0.002;;
3.9415;-0.002;;
3.9451;-0.002;;
3.9486;-0.001;;
3.9517;-0.002;;
3.955;-0.002;;
3.9584;-0.002;;
3.9617;-0.002;;
3.9651;-0.002;;
3.9684;-0.001;;
3.9717;-0.001;;
3.9753;-0.001;;
3.9786;-0.001;;
3.9819;0;;
3.9855;0;;
3.9888;0;;
3.9921;0;;
3.9956;0;;
3.9989;0;;
4.002;0;;
4.0054;0;;
4.0087;0;;
4.0121;0;;
4.0155;0.0001;;
4.0188;0.0001;;
4.0221;0.0002;;
4.0255;0.0003;;
4.0288;0.0003;;
4.0321;0.0004;;
4.0355;0.0004;;
4.0386;0.0004;;
4.042;0.0003;;
4.0454;0.0003;;
4.0487;0.0004;;
4.0521;0.0005;;
4.0553;0.0005;;
4.0585;0.0004;;
4.0619;0.0003;;
4.0654;0.0002;;
4.0687;0.0002;;
4.0719;0.0002;;
4.0753;0.0003;;
4.0786;0.0003;;
4.0819;0.0004;;
4.0852;0.0004;;
4.0883;0.0003;;
4.0915;0.0003;;
4.095;0.0003;;
4.0983;0.0003;;
4.1017;0.0004;;
4.105;0.0004;;
4.1082;0.0005;;
4.1116;0.0007;;
4.1151;0.0007;;
4.1185;0.0007;;
4.1218;0.0008;;
4.1248;0.0008;;
4.1282;0.0008;;
4.1318;0.0008;;
4.135;0.0008;;
4.1381;0.0008;;
4.1415;0.0009;;
4.145;0.001;;
4.1482;0.0009;;
4.1514;0.001;;
4.1546;0.0009;;
4.1578;0.0006;;
4.1609;0.0004;;
4.1636;0.0002;;
4.1659;0;;
4.1681;0;;
4.1706;0;;
4.1735;0.0003;;
4.1763;0.0009;;
4.1786;0.0011;;
4.1808;0.0017;;
4.183;0.0023;;
4.1852;0.0032;;
4.1873;0.0041;;
4.1891;0.0052;;
4.1907;0.0066;;
4.1922;0.008;;
4.1935;0.0094;;
4.1948;0.0109;;
4.1961;0.0125;;
4.1971;0.0141;;
4.198;0.0158;;
4.199;0.0176;;
4.2;0.0194;;
4.2009;0.0213;;
4.2016;0.0234;;
4.2022;0.0254;;
4.2028;0.0275;;
4.2032;0.0297;;
4.2036;0.0319;;
4.2037;0.0343;;
4.2038;0.0367;;
4.2039;0.0393;;
4.2038;0.0418;;
4.2037;0.0442;;
4.204;0.0468;;
4.2041;0.0493;;
4.2039;0.052;;
4.2035;0.0547;;
4.2032;0.0577;;
4.2031;0.0607;;
4.2027;0.0637;;
4.2021;0.0665;;
4.202;0.0693;;
4.2017;0.0721;;
4.2013;0.0751;;
4.201;0.0779;;
4.2002;0.0809;;
4.1996;0.0839;;
4.199;0.087;;
4.198;0.09;;
4.1972;0.093;;
4.1969;0.0961;;
4.1964;0.0992;;
4.1957;0.1025;;
4.195;0.1058;;
4.1945;0.109;;
4.1938;0.1121;;
4.1927;0.1152;;
4.1918;0.1183;;
4.1912;0.1214;;
4.1904;0.1246;;
4.1897;0.128;;
4.189;0.1312;;
4.1882;0.1342;;
4.1873;0.1374;;
4.1866;0.1406;;
4.1861;0.1439;;
4.1851;0.1472;;
4.1843;0.1507;;
4.1839;0.1541;;
4.1833;0.1572;;
4.1824;0.1605;;
4.1817;0.1638;;
4.1813;0.1671;;
4.1808;0.1706;;
4.1802;0.1741;;
4.1796;0.1775;;
4.179;0.1807;;
4.1784;0.1838;;
4.1777;0.1872;;
4.1771;0.1904;;
4.1765;0.1938;;
4.176;0.1974;;
4.1759;0.2008;;
4.1754;0.2039;;
4.1747;0.2072;;
4.1741;0.2106;;
4.1736;0.2138;;
4.1734;0.2169;;
4.173;0.2203;;
4.1725;0.2236;;
4.1723;0.2269;;
4.1719;0.2302;;
4.1714;0.2336;;
4.1708;0.2368;;
4.1702;0.2402;;
4.17;0.2434;;
4.1698;0.2466;;
4.1696;0.2497;;
4.1695;0.2527;;
4.1691;0.2559;;
4.1687;0.259;;
4.1683;0.2622;;
4.1682;0.2653;;
4.168;0.2685;;
4.1674;0.2716;;
4.1674;0.2747;;
4.1675;0.2778;;
4.1673;0.2808;;
4.1671;0.2839;;
4.1669;0.287;;
4.1669;0.2901;;
4.1668;0.2933;;
4.1665;0.2964;;
4.1663;0.2996;;
4.1665;0.3028;;
4.1665;0.3059;;
4.1661;0.3089;;
4.166;0.312;;
4.1664;0.3151;;
4.1664;0.318;;
4.1662;0.3211;;
4.1661;0.3243;;
4.1662;0.3274;;
4.1664;0.3304;;
4.1664;0.3334;;
4.1663;0.3365;;
4.1661;0.3394;;
4.1663;0.3424;;
4.1665;0.3454;;
4.1665;0.3486;;
4.1665;0.3516;;
4.1666;0.3546;;
4.1665;0.3575;;
4.1664;0.3605;;
4.1662;0.3636;;
4.1663;0.3666;;
4.1667;0.3697;;
4.1666;0.3727;;
4.1665;0.3758;;
4.1664;0.3787;;
4.1664;0.3817;;
4.1664;0.3847;;
4.1664;0.3878;;
4.1662;0.3906;;
4.1662;0.3935;;
4.1665;0.3965;;
4.1665;0.3995;;
4.1664;0.4027;;
4.1665;0.4057;;
4.1666;0.4089;;
4.1665;0.4119;;
4.1664;0.4148;;
4.1664;0.4178;;
4.1666;0.4206;;
4.1668;0.4239;;
4.1668;0.4271;;
4.1666;0.4303;;
4.1669;0.4333;;
4.1672;0.4365;;
4.1669;0.4396;;
4.1667;0.4427;;
4.1667;0.4458;;
4.1668;0.4488;;
4.1668;0.4521;;
4.1665;0.4552;;
4.1663;0.4583;;
4.1666;0.4616;;
4.1666;0.4646;;
4.1663;0.4678;;
4.1664;0.4708;;
4.1664;0.4738;;
4.1665;0.4768;;
4.1661;0.4799;;
4.1657;0.4828;;
4.1658;0.4861;;
4.1659;0.4892;;
4.1657;0.492;;
4.1654;0.4949;;
4.1652;0.4979;;
4.1655;0.5008;;
4.1655;0.5038;;
4.165;0.5068;;
4.1648;0.5099;;
4.1649;0.513;;
4.1649;0.516;;
4.1645;0.519;;
4.1641;0.5218;;
4.1643;0.5247;;
4.1646;0.5276;;
4.1645;0.5306;;
4.1641;0.5336;;
4.1638;0.5365;;
4.164;0.5395;;
4.1641;0.5425;;
4.1638;0.5453;;
4.1637;0.5482;;
4.1638;0.5511;;
4.1639;0.554;;
4.1638;0.5569;;
4.1636;0.5599;;
4.1635;0.5629;;
4.1635;0.5658;;
4.1634;0.5689;;
4.1632;0.5717;;
4.163;0.5745;;
4.163;0.5775;;
4.1631;0.5803;;
4.163;0.5831;;
4.1628;0.5862;;
4.1628;0.589;;
4.1629;0.5921;;
4.1626;0.5951;;
4.1625;0.5981;;
4.1626;0.6011;;
4.1626;0.6041;;
4.1626;0.6071;;
4.1623;0.61;;
4.162;0.6129;;
4.162;0.6159;;
4.1619;0.6188;;
4.1619;0.6219;;
4.1618;0.625;;
4.1616;0.6281;;
4.1616;0.631;;
4.1614;0.634;;
4.1615;0.6368;;
4.1614;0.6398;;
4.1613;0.6428;;
4.1611;0.6459;;
4.1608;0.649;;
4.1609;0.6521;;
4.1609;0.6552;;
4.1609;0.6584;;
4.1611;0.6615;;
4.1608;0.6645;;
4.1605;0.6673;;
4.1606;0.6703;;
4.1605;0.6734;;
4.1605;0.6765;;
4.1604;0.6794;;
4.1602;0.6823;;
4.1604;0.6853;;
4.1603;0.6881;;
4.16;0.691;;
4.16;0.694;;
4.16;0.6968;;
4.1601;0.6998;;
4.1599;0.7028;;
4.1597;0.7056;;
4.1598;0.7087;;
4.1599;0.7117;;
4.1598;0.7146;;
4.1596;0.7176;;
4.1594;0.7205;;
4.1596;0.7236;;
4.1598;0.7266;;
4.1597;0.7297;;
4.1594;0.7325;;
4.159;0.7356;;
4.1595;0.7385;;
4.1598;0.7418;;
4.1597;0.7448;;
4.1597;0.7478;;
4.1594;0.7509;;
4.1596;0.7538;;
4.1595;0.757;;
4.1592;0.76;;
4.1595;0.7633;;
4.1593;0.7663;;
4.1594;0.7694;;
4.1595;0.7725;;
4.1592;0.7753;;
4.1594;0.7786;;
4.1593;0.7817;;
4.159;0.7847;;
4.1591;0.7879;;
4.1589;0.7909;;
4.1591;0.794;;
4.1591;0.7972;;
4.1587;0.8003;;
4.159;0.8033;;
4.1591;0.8064;;
4.1588;0.8093;;
4.1586;0.8124;;
4.1583;0.8155;;
4.1582;0.8185;;
4.1583;0.8214;;
4.158;0.8245;;
4.1582;0.8275;;
4.1581;0.8304;;
4.1579;0.8335;;
4.1577;0.8363;;
4.1575;0.8393;;
4.1577;0.8422;;
4.1577;0.8453;;
4.1573;0.8485;;
4.1572;0.8516;;
4.1574;0.8548;;
4.1573;0.8577;;
4.1568;0.8606;;
4.1567;0.8637;;
4.1569;0.8668;;
4.1569;0.8701;;
4.1567;0.8733;;
4.1565;0.8766;;
4.1565;0.8797;;
4.1566;0.8829;;
4.1562;0.886;;
4.156;0.8889;;
4.156;0.8921;;
4.156;0.8952;;
4.1558;0.8986;;
4.1557;0.9018;;
4.1559;0.9048;;
4.1561;0.9082;;
4.1558;0.9112;;
4.1552;0.9142;;
4.1549;0.9172;;
4.155;0.9202;;
4.1549;0.9235;;
4.1548;0.9265;;
4.1548;0.9297;;
4.1549;0.9329;;
4.1547;0.9357;;
4.1544;0.9389;;
4.154;0.9418;;
4.1539;0.9448;;
4.154;0.948;;
4.1538;0.951;;
4.1537;0.954;;
4.1537;0.957;;
4.1537;0.9599;;
4.1537;0.9627;;
4.1532;0.9657;;
4.1528;0.9686;;
4.1529;0.9717;;
4.153;0.9747;;
4.1528;0.9776;;
4.1526;0.9806;;
4.1525;0.9837;;
4.1525;0.9866;;
4.1525;0.9897;;
4.1521;0.9925;;
4.1518;0.9956;;
4.152;0.9986;;
4.1519;1.0018;;
4.1517;1.0047;;
4.1516;1.0077;;
4.1514;1.0107;;
4.1515;1.0137;;
4.1515;1.0168;;
4.1511;1.0199;;
4.1509;1.0229;;
4.1509;1.0261;;
4.151;1.0292;;
4.151;1.0322;;
4.1508;1.0353;;
4.1505;1.0383;;
4.1505;1.0414;;
4.1506;1.0445;;
4.1503;1.0476;;
4.1502;1.0508;;
4.1505;1.0537;;
4.1503;1.0569;;
4.1498;1.0599;;
4.1497;1.0629;;
4.1497;1.066;;
4.1499;1.069;;
4.1496;1.072;;
4.1491;1.075;;
4.1491;1.0781;;
4.1494;1.0812;;
4.1495;1.0842;;
4.1492;1.0873;;
4.1488;1.0903;;
4.1487;1.0934;;
4.1489;1.0963;;
4.1489;1.0995;;
4.1486;1.1023;;
4.1487;1.1053;;
4.1491;1.1081;;
4.149;1.1109;;
4.1487;1.114;;
4.1484;1.1168;;
4.1484;1.1197;;
4.1486;1.1226;;
4.1486;1.1257;;
4.1484;1.1285;;
4.1484;1.1314;;
4.1486;1.1343;;
4.1486;1.1373;;
4.1484;1.1402;;
4.1483;1.1431;;
4.1482;1.1462;;
4.1483;1.1492;;
4.1481;1.1521;;
4.1477;1.1551;;
4.1477;1.1581;;
4.148;1.1611;;
4.148;1.1639;;
4.148;1.1669;;
4.1482;1.1699;;
4.148;1.1728;;
4.1477;1.1757;;
4.1478;1.1787;;
4.1478;1.1815;;
4.1479;1.1844;;
4.148;1.1874;;
4.1477;1.1905;;
4.1476;1.1934;;
4.148;1.1963;;
4.1483;1.1993;;
4.1483;1.2021;;
4.148;1.2051;;
4.1479;1.2079;;
4.148;1.211;;
4.1479;1.214;;
4.1478;1.2171;;
4.148;1.2202;;
4.1481;1.2232;;
4.1481;1.2262;;
4.148;1.2291;;
4.1476;1.2319;;
4.1477;1.2349;;
4.1479;1.238;;
4.1479;1.2411;;
4.1479;1.2439;;
4.148;1.247;;
4.148;1.25;;
4.1479;1.2527;;
4.1478;1.2559;;
4.1475;1.2587;;
4.1475;1.2617;;
4.1477;1.2649;;
4.1478;1.2679;;
4.1478;1.271;;
4.1479;1.2742;;
4.1479;1.2772;;
4.1478;1.2804;;
4.1477;1.2834;;
4.1477;1.2864;;
4.1477;1.2897;;
4.1474;1.293;;
4.1476;1.296;;
4.1478;1.2993;;
4.1478;1.3024;;
4.1475;1.3057;;
4.1471;1.3088;;
4.1471;1.312;;
4.1475;1.3153;;
4.1476;1.3188;;
4.1474;1.3221;;
4.1469;1.3261;;
4.1458;1.3296;;
4.1445;1.3334;;
4.1433;1.3371;;
4.1419;1.3401;;
4.141;1.3429;;
4.1405;1.345;;
4.1397;1.347;;
4.1382;1.3488;;
4.1364;1.3504;;
4.1349;1.352;;
4.1335;1.3532;;
4.1314;1.3545;;
4.1293;1.3555;;
4.1269;1.3565;;
4.1246;1.357;;
4.1222;1.3577;;
4.1196;1.3583;;
4.1171;1.3589;;
4.1146;1.3595;;
4.1121;1.3598;;
4.1092;1.3602;;
4.1062;1.3604;;
4.1033;1.3607;;
4.1003;1.3609;;
4.0973;1.3611;;
4.0943;1.3612;;
4.091;1.3611;;
4.0878;1.361;;
4.0846;1.3609;;
4.0813;1.3607;;
4.0778;1.3605;;
4.0742;1.3604;;
4.0707;1.3602;;
4.067;1.3601;;
4.0633;1.36;;
4.0595;1.3597;;
4.0557;1.3596;;
4.0521;1.3595;;
4.0484;1.3594;;
4.0444;1.3592;;
4.0405;1.3592;;
4.0365;1.3591;;
4.0326;1.3591;;
4.0284;1.359;;
4.0246;1.3588;;
4.0209;1.3588;;
4.0167;1.3587;;
4.0125;1.3588;;
4.0086;1.3585;;
4.0046;1.3583;;
4.0004;1.3582;;
3.9964;1.358;;
3.9924;1.358;;
3.9882;1.3579;;
3.984;1.3579;;
3.9798;1.3579;;
3.9757;1.3577;;
3.9716;1.3577;;
3.9673;1.3576;;
3.9632;1.3574;;
3.9591;1.3573;;
3.9549;1.3572;;
3.9508;1.3572;;
3.9464;1.3569;;
3.942;1.3568;;
3.938;1.3568;;
3.9339;1.3567;;
3.9296;1.3566;;
3.9255;1.3567;;
3.9211;1.3564;;
3.917;1.3562;;
3.9133;1.3563;;
3.909;1.3564;;
3.9044;1.3562;;
3.9004;1.3564;;
3.8962;1.3563;;
3.8917;1.3564;;
3.8877;1.3563;;
3.8839;1.3561;;
3.8799;1.3562;;
3.8757;1.356;;
3.8715;1.3561;;
3.8673;1.3561;;
3.8631;1.3561;;
3.8591;1.3561;;
3.855;1.3563;;
3.8509;1.3561;;
3.847;1.3562;;
3.843;1.3561;;
3.8388;1.3561;;
3.8346;1.3561;;
3.8303;1.3562;;
3.8265;1.3563;;
3.8227;1.3562;;
3.8186;1.3563;;
3.8148;1.3562;;
3.8108;1.356;;
3.8068;1.3561;;
3.8029;1.3562;;
3.799;1.3561;;
3.7952;1.3561;;
3.7914;1.3561;;
3.7875;1.3563;;
3.7836;1.3561;;
3.7796;1.3562;;
3.7754;1.3563;;
3.7716;1.3562;;
3.768;1.3563;;
3.7642;1.3562;;
3.7603;1.3563;;
3.7567;1.3564;;
3.7528;1.3563;;
3.749;1.3566;;
3.7454;1.3566;;
3.7415;1.3566;;
3.7376;1.3566;;
3.734;1.3566;;
3.7305;1.3567;;
3.7268;1.3566;;
3.723;1.3566;;
3.7195;1.3567;;
3.7158;1.3566;;
3.7119;1.3567;;
3.7084;1.3569;;
3.7048;1.3569;;
3.7014;1.3569;;
3.698;1.357;;
3.6944;1.3571;;
3.6909;1.3573;;
3.6873;1.3573;;
3.6837;1.3573;;
3.6803;1.3575;;
3.6768;1.3576;;
3.6732;1.3576;;
3.6699;1.3577;;
3.6665;1.3578;;
3.6631;1.3578;;
3.6596;1.3578;;
3.6562;1.3578;;
3.6528;1.358;;
3.6494;1.3581;;
3.6459;1.3582;;
3.6426;1.3583;;
3.6395;1.3585;;
3.6364;1.3586;;
3.6332;1.3587;;
3.6297;1.3587;;
3.6264;1.3586;;
3.6234;1.3587;;
3.6203;1.3588;;
3.6167;1.3589;;
3.6132;1.3588;;
3.6103;1.3588;;
3.6073;1.3588;;
3.6039;1.3589;;
3.6006;1.3589;;
3.5975;1.3587;;
3.5944;1.3589;;
3.5912;1.3589;;
3.5877;1.359;;
3.5846;1.359;;
3.5816;1.359;;
3.5785;1.3591;;
3.5753;1.3592;;
3.5722;1.3593;;
3.5692;1.3592;;
3.5661;1.3592;;
3.5629;1.3592;;
3.5597;1.3593;;
3.5566;1.3592;;
3.5537;1.3593;;
3.5506;1.3594;;
3.5477;1.3595;;
3.5447;1.3596;;
3.5417;1.3596;;
3.5386;1.3594;;
3.5355;1.3594;;
3.5325;1.3593;;
3.5295;1.3593;;
3.5264;1.3594;;
3.5233;1.3593;;
3.5203;1.3594;;
3.5175;1.3596;;
3.5144;1.3596;;
3.5114;1.3596;;
3.5084;1.3596;;
3.5053;1.3596;;
3.5023;1.3595;;
3.4994;1.3595;;
3.4965;1.3594;;
3.4933;1.3594;;
3.4903;1.3594;;
3.4875;1.3594;;
3.4845;1.3594;;
3.4814;1.3593;;
3.4783;1.3592;;
3.4753;1.359;;
3.4724;1.359;;
3.4693;1.359;;
3.4661;1.3589;;
3.4631;1.3588;;
3.4602;1.3588;;
3.4571;1.3588;;
3.4539;1.3588;;
3.4508;1.3586;;
3.448;1.3585;;
3.4452;1.3586;;
3.4421;1.3586;;
3.439;1.3585;;
3.436;1.3586;;
3.4329;1.3585;;
3.4297;1.3586;;
3.4266;1.3587;;
3.4234;1.3587;;
3.4204;1.3587;;
3.4174;1.3587;;
3.4145;1.3587;;
3.4116;1.3586;;
3.4085;1.3585;;
3.4054;1.3586;;
3.4022;1.3585;;
3.399;1.3586;;
3.396;1.3587;;
3.3928;1.3588;;
3.3895;1.3588;;
3.3866;1.3588;;
3.3836;1.3587;;
3.3805;1.3588;;
3.3772;1.3587;;
3.374;1.3588;;
3.3707;1.3587;;
3.3674;1.3587;;
3.3642;1.3589;;
3.3609;1.359;;
3.3578;1.3588;;
3.3548;1.3589;;
3.3516;1.3589;;
3.3483;1.3589;;
3.3451;1.3588;;
3.3419;1.3587;;
3.3386;1.3588;;
3.3353;1.3588;;
3.332;1.3588;;
3.329;1.3587;;
3.3261;1.3587;;
3.3227;1.3587;;
3.3191;1.3587;;
3.316;1.3588;;
3.3128;1.3589;;
3.3093;1.359;;
3.3059;1.3591;;
3.3027;1.359;;
3.2997;1.3592;;
3.2968;1.3592;;
3.2933;1.3593;;
3.2899;1.3593;;
3.287;1.3594;;
3.2837;1.3595;;
3.2802;1.3596;;
3.277;1.3596;;
3.2736;1.3596;;
3.2704;1.3595;;
3.2673;1.3595;;
3.2638;1.3595;;
3.2607;1.3595;;
3.2574;1.3595;;
3.2538;1.3596;;
3.2505;1.3595;;
3.2471;1.3594;;
3.2437;1.3594;;
3.2406;1.3593;;
3.2371;1.3593;;
3.2338;1.3593;;
3.2307;1.3594;;
3.2273;1.3594;;
3.2239;1.3596;;
3.2205;1.3596;;
3.2171;1.3596;;
3.2137;1.3598;;
3.2102;1.3596;;
3.2068;1.3596;;
3.2037;1.3598;;
3.2003;1.3598;;
3.1968;1.3599;;
3.1935;1.36;;
3.19;1.36;;
3.1864;1.3601;;
3.1828;1.3601;;
3.1795;1.3601;;
3.1762;1.3602;;
3.1727;1.3603;;
3.1695;1.3605;;
3.1663;1.3607;;
3.163;1.3607;;
3.1594;1.3609;;
3.1558;1.361;;
3.1525;1.3611;;
3.1491;1.361;;
3.1456;1.3609;;
3.1422;1.3609;;
3.1388;1.3611;;
3.1353;1.3611;;
3.1321;1.3611;;
3.1284;1.3611;;
3.1247;1.3612;;
3.1214;1.3611;;
3.1181;1.3612;;
3.1146;1.3612;;
3.1111;1.3613;;
3.1074;1.3614;;
3.1042;1.3615;;
3.1009;1.3614;;
3.0971;1.3614;;
3.0934;1.3614;;
3.0901;1.3614;;
3.0867;1.3615;;
3.0832;1.3614;;
