1.8152;0.0011;;
3.0797;1.3617;;
3.0764;1.3617;;
3.0731;1.3616;;
3.0695;1.3615;;
3.0658;1.3614;;
3.0626;1.3615;;
3.0592;1.3615;;
3.0554;1.3614;;
3.0522;1.3615;;
3.0488;1.3616;;
3.0453;1.3616;;
3.042;1.3616;;
3.0383;1.3617;;
3.0349;1.3616;;
3.0318;1.3616;;
3.0283;1.3616;;
3.0246;1.3615;;
3.0212;1.3617;;
3.0178;1.3617;;
3.0145;1.3616;;
3.0111;1.3616;;
3.0075;1.3615;;
3.0042;1.3616;;
3.0009;1.3615;;
2.9972;1.3616;;
2.9937;1.3616;;
2.9903;1.3616;;
2.9868;1.3616;;
2.9835;1.3615;;
2.9803;1.3615;;
2.9768;1.3616;;
2.9735;1.3615;;
2.9701;1.3615;;
2.9666;1.3616;;
2.9631;1.3616;;
2.9596;1.3618;;
2.9563;1.3619;;
2.9531;1.362;;
2.9496;1.3619;;
2.9461;1.362;;
2.943;1.3619;;
2.9398;1.3618;;
2.9362;1.3619;;
2.9327;1.3619;;
2.9294;1.3621;;
2.926;1.3621;;
2.9226;1.3623;;
2.9193;1.3623;;
2.916;1.3623;;
2.9127;1.3624;;
2.9091;1.3625;;
2.9057;1.3626;;
2.9024;1.3625;;
2.8988;1.3627;;
2.8954;1.3629;;
2.8922;1.363;;
2.8888;1.363;;
2.8854;1.3632;;
2.8822;1.3633;;
2.8787;1.3632;;
2.8753;1.3632;;
2.8719;1.3633;;
2.8684;1.3634;;
2.8652;1.3634;;
2.8619;1.3634;;
2.8585;1.3634;;
2.8553;1.3634;;
2.8519;1.3634;;
2.8484;1.3634;;
2.8449;1.3635;;
2.8416;1.3635;;
2.8382;1.3636;;
2.8348;1.3636;;
2.8314;1.3635;;
2.8282;1.3635;;
2.8249;1.3635;;
2.8214;1.3635;;
2.8179;1.3636;;
2.8147;1.3637;;
2.8114;1.3637;;
2.808;1.3639;;
2.8045;1.3639;;
2.801;1.3638;;
2.7977;1.3638;;
2.7944;1.3638;;
2.7909;1.3639;;
2.7876;1.3639;;
2.7841;1.364;;
2.7807;1.364;;
2.7775;1.3641;;
2.7737;1.364;;
2.7702;1.3639;;
2.767;1.3639;;
2.7636;1.3641;;
2.7603;1.3641;;
2.7569;1.3644;;
2.7534;1.3645;;
2.7503;1.3647;;
2.747;1.3647;;
2.7432;1.3649;;
2.7396;1.3648;;
2.7364;1.3648;;
2.7334;1.3649;;
2.7299;1.3651;;
2.7263;1.3653;;
2.7231;1.3654;;
2.72;1.3655;;
2.7164;1.3656;;
2.7126;1.3657;;
2.7092;1.3657;;
2.706;1.3658;;
2.7028;1.366;;
2.6995;1.3662;;
2.6964;1.3663;;
2.6931;1.3663;;
2.6896;1.3664;;
2.686;1.3665;;
2.6826;1.3665;;
2.6794;1.3663;;
2.6761;1.3663;;
2.6726;1.3663;;
2.6692;1.3664;;
2.666;1.3665;;
2.6628;1.3665;;
2.6595;1.3666;;
2.6557;1.3667;;
2.6521;1.3667;;
2.6489;1.3667;;
2.6457;1.3667;;
2.6422;1.3668;;
2.6386;1.367;;
2.6354;1.3673;;
2.6323;1.3676;;
2.6291;1.3681;;
2.626;1.3679;;
2.6225;1.3679;;
2.6191;1.3679;;
2.6161;1.3676;;
2.6129;1.3674;;
2.6098;1.3668;;
2.6068;1.3662;;
2.6037;1.3656;;
2.601;1.3649;;
2.5981;1.3641;;
2.595;1.363;;
2.5921;1.3622;;
2.5891;1.3612;;
2.5861;1.3601;;
2.5833;1.3589;;
2.5804;1.358;;
2.5775;1.3567;;
2.5742;1.3555;;
2.5713;1.3544;;
2.5684;1.3527;;
2.5653;1.3512;;
2.5624;1.35;;
2.5589;1.3481;;
2.5556;1.3465;;
2.5529;1.3447;;
2.5497;1.3425;;
2.5465;1.3412;;
2.5432;1.3391;;
2.5397;1.3371;;
2.5363;1.3355;;
2.5328;1.3331;;
2.5299;1.3314;;
2.5268;1.3298;;
2.5235;1.3273;;
2.5202;1.3254;;
2.5162;1.3233;;
2.5128;1.3208;;
2.5101;1.3192;;
2.5067;1.3166;;
2.5027;1.3147;;
2.4989;1.3124;;
2.4957;1.3101;;
2.4926;1.308;;
2.4889;1.3054;;
2.4848;1.3034;;
2.4811;1.3008;;
2.478;1.2986;;
2.4745;1.296;;
2.4707;1.2934;;
2.4666;1.2911;;
2.4634;1.2885;;
2.4602;1.2858;;
2.4565;1.283;;
2.4525;1.2806;;
2.4486;1.2779;;
2.4452;1.2751;;
2.4415;1.2724;;
2.4374;1.2695;;
2.4337;1.2668;;
2.43;1.264;;
2.426;1.2612;;
2.4221;1.2584;;
2.4183;1.2555;;
2.4147;1.2523;;
2.411;1.2496;;
2.4072;1.2467;;
2.4031;1.2436;;
2.3993;1.2408;;
2.3956;1.238;;
2.3919;1.2346;;
2.3885;1.2319;;
2.3842;1.2286;;
2.3803;1.2258;;
2.3771;1.2229;;
2.373;1.22;;
2.3688;1.2173;;
2.3652;1.2145;;
2.3617;1.2118;;
2.3577;1.2089;;
2.3534;1.2061;;
2.3496;1.2036;;
2.346;1.2008;;
2.342;1.1978;;
2.338;1.1949;;
2.3342;1.1926;;
2.3302;1.1897;;
2.3262;1.1869;;
2.3224;1.1841;;
2.319;1.1813;;
2.3151;1.1788;;
2.3106;1.1759;;
2.3071;1.1729;;
2.3036;1.1704;;
2.2994;1.1675;;
2.2954;1.1648;;
2.2916;1.1618;;
2.288;1.1593;;
2.284;1.1569;;
2.2795;1.1541;;
2.2757;1.1514;;
2.2723;1.1485;;
2.2687;1.1462;;
2.2644;1.1435;;
2.26;1.1411;;
2.2564;1.1383;;
2.2528;1.136;;
2.2487;1.1335;;
2.2444;1.1309;;
2.2405;1.1281;;
2.2368;1.1258;;
2.2328;1.1232;;
2.2287;1.1206;;
2.2248;1.1177;;
2.2213;1.1153;;
2.2174;1.1128;;
2.213;1.1101;;
2.2091;1.1072;;
2.2057;1.1046;;
2.202;1.102;;
2.1979;1.0993;;
2.194;1.0967;;
2.19;1.094;;
2.1862;1.0914;;
2.1826;1.0884;;
2.1787;1.0857;;
2.1745;1.0828;;
2.1706;1.0802;;
2.167;1.0773;;
2.1632;1.0745;;
2.1589;1.0717;;
2.155;1.0689;;
2.1517;1.0663;;
2.148;1.0634;;
2.144;1.0606;;
2.1399;1.0577;;
2.1363;1.055;;
2.133;1.0521;;
2.129;1.0493;;
2.1247;1.0466;;
2.1211;1.0438;;
2.1177;1.041;;
2.1137;1.0381;;
2.1095;1.0354;;
2.1059;1.0327;;
2.1024;1.0301;;
2.0987;1.0272;;
2.0946;1.0246;;
2.0907;1.022;;
2.0874;1.0195;;
2.0836;1.0167;;
2.0794;1.0138;;
2.0759;1.0115;;
2.0722;1.009;;
2.0682;1.0065;;
2.0643;1.0038;;
2.0607;1.0012;;
2.0573;0.999;;
2.0534;0.9963;;
2.0495;0.9934;;
2.0465;0.9911;;
2.0426;0.9895;;
2.0384;0.986;;
2.035;0.9841;;
2.0312;0.9815;;
2.0277;0.979;;
2.024;0.9768;;
2.0198;0.9743;;
2.0162;0.9716;;
2.013;0.9692;;
2.0094;0.9666;;
2.0057;0.964;;
2.0017;0.9614;;
1.9983;0.9587;;
1.9948;0.9563;;
1.9909;0.9535;;
1.9872;0.9508;;
1.9836;0.948;;
1.9801;0.9455;;
1.9765;0.9427;;
1.9727;0.94;;
1.9692;0.9372;;
1.9657;0.9346;;
1.962;0.932;;
1.9583;0.9293;;
1.9543;0.9267;;
1.9508;0.9238;;
1.9475;0.9212;;
1.9439;0.9184;;
1.9401;0.9157;;
1.9363;0.913;;
1.9323;0.9103;;
1.9289;0.9075;;
1.9256;0.9048;;
1.9215;0.9021;;
1.9174;0.8996;;
1.9139;0.8969;;
1.9106;0.8943;;
1.9068;0.8915;;
1.9025;0.889;;
1.8986;0.886;;
1.8957;0.8835;;
1.8921;0.8806;;
1.8879;0.8781;;
1.8838;0.8753;;
1.8804;0.8726;;
1.8773;0.8698;;
1.8736;0.8669;;
1.87;0.863;;
1.8676;0.8591;;
1.8652;0.8552;;
1.863;0.8519;;
1.8612;0.8488;;
1.859;0.8465;;
1.8565;0.8451;;
1.8537;0.8439;;
1.8512;0.8426;;
1.849;0.8414;;
1.8466;0.8401;;
1.8446;0.8389;;
1.8429;0.8382;;
1.8413;0.8373;;
1.8398;0.8365;;
1.8383;0.8358;;
1.8368;0.8352;;
1.8355;0.8348;;
1.8341;0.8344;;
1.8328;0.834;;
1.8316;0.8335;;
1.8308;0.8333;;
1.8299;0.833;;
1.8289;0.8328;;
1.8281;0.8327;;
1.8272;0.8326;;
1.8264;0.8326;;
1.8258;0.8327;;
1.825;0.8328;;
1.8243;0.833;;
1.8236;0.8332;;
1.8229;0.8334;;
1.8223;0.8337;;
1.8218;0.834;;
1.8212;0.8343;;
1.8208;0.8346;;
1.8204;0.8348;;
1.8201;0.8351;;
1.8199;0.8353;;
1.8196;0.8355;;
1.8194;0.8357;;
1.8192;0.8358;;
1.8191;0.8359;;
1.819;0.836;;
1.8188;0.836;;
1.8187;0.836;;
1.8187;0.836;;
1.8186;0.836;;
1.8186;0.8359;;
1.8185;0.8359;;
1.8185;0.8359;;
1.8185;0.8359;;
1.8186;0.8359;;
1.8186;0.8359;;
1.8186;0.8359;;
1.8187;0.8359;;
1.8187;0.8359;;
1.8188;0.8359;;
1.8188;0.8359;;
1.8189;0.8359;;
1.8189;0.8359;;
1.819;0.8359;;
1.819;0.8359;;
1.819;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8192;0.8359;;
1.8192;0.8359;;
1.8192;0.8359;;
1.8192;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.8359;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.8359;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
