1.8152;0.0011;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8192;0.836;;
1.8192;0.836;;
1.8192;0.836;;
1.8192;0.836;;
1.8192;0.836;;
1.8192;0.836;;
1.8192;0.836;;
1.8192;0.836;;
1.8192;0.836;;
1.8192;0.836;;
1.8192;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
1.8191;0.836;;
