0;0.276721;0.5293065
1.221213169;0.276621;0.5293065
1.230989329;0.276721;0.5292065
1.240765489;0.276821;0.5293065
1.250541649;0.277021;0.5293065
1.260317809;0.277121;0.5293065
1.270093969;0.277321;0.5293065
1.279870129;0.277621;0.5293065
1.289646289;0.277921;0.5293065
1.299422449;0.278321;0.5293065
1.309198609;0.278721;0.5293065
1.318974769;0.279221;0.5293065
1.328750929;0.279821;0.5293065
1.338527089;0.280421;0.5293065
1.348303249;0.281121;0.5293065
1.358079409;0.281821;0.5293065
1.367855569;0.282621;0.5293065
1.377631729;0.283521;0.5293065
1.387407889;0.284521;0.5293065
1.397184049;0.285621;0.5292065
1.406960209;0.286721;0.5291065
1.416736369;0.287921;0.5291065
1.426512529;0.289221;0.5291065
1.436288689;0.290721;0.5291065
1.446064849;0.292221;0.5291065
1.455841009;0.293721;0.5290065
1.465617169;0.295421;0.5291065
1.475393328;0.297221;0.5291065
1.485169488;0.299121;0.5292065
1.494945648;0.301021;0.5293065
1.504721808;0.303021;0.5293065
1.514497968;0.305221;0.5293065
1.524274128;0.307421;0.5293065
1.534050288;0.309721;0.5294065
1.543826448;0.312021;0.5294065
1.553602608;0.314521;0.5293065
1.563378768;0.317121;0.5294065
1.573154928;0.319721;0.5293065
1.582931088;0.322221;0.5292065
1.592707248;0.324921;0.5290065
1.602483408;0.327921;0.5291065
1.612259568;0.330821;0.5290065
1.622035728;0.333421;0.5292065
1.631811888;0.336321;0.5290065
1.641588048;0.339321;0.5291065
1.651364208;0.342321;0.5291065
1.661140368;0.345721;0.5290065
1.670916528;0.349021;0.5291065
1.680692688;0.352321;0.5291065
1.690468848;0.355621;0.5291065
1.700245008;0.359021;0.5290065
1.710021168;0.362321;0.5293065
1.719797328;0.365721;0.5292065
1.729573488;0.369121;0.5292065
1.739349648;0.372621;0.5292065
1.749125808;0.376421;0.5291065
1.758901968;0.380221;0.5290065
1.768678128;0.383621;0.5288065
1.778454288;0.386821;0.5288065
1.788230448;0.390521;0.5288065
1.798006608;0.394721;0.5287065
1.807782768;0.398421;0.5287065
1.817558928;0.402121;0.5285065
1.827335088;0.406321;0.5284065
1.837111248;0.410521;0.5285065
1.846887407;0.414221;0.5285065
1.856663567;0.418021;0.5284065
1.866439727;0.421921;0.5285065
1.876215887;0.426021;0.5285065
1.885992047;0.429921;0.5287065
1.895768207;0.434021;0.5287065
1.905544367;0.438221;0.5287065
1.915320527;0.441921;0.5286065
1.925096687;0.445521;0.5286065
1.934872847;0.449721;0.5287065
1.944649007;0.454021;0.5286065
1.954425167;0.457921;0.5287065
1.964201327;0.461821;0.5287065
1.973977487;0.466221;0.5286065
1.983753647;0.470421;0.5286065
1.993529807;0.474121;0.5285065
2.003305967;0.477821;0.5285065
2.013082127;0.482021;0.5284065
2.022858287;0.486121;0.5284065
2.032634447;0.490221;0.5283065
2.042410607;0.494321;0.5284065
2.052186767;0.498621;0.5282065
2.061962927;0.502421;0.5282065
2.071739087;0.506321;0.5282065
2.081515247;0.510521;0.5282065
2.091291407;0.514621;0.5282065
2.101067567;0.518621;0.5282065
2.110843727;0.522721;0.5282065
2.120619887;0.527021;0.5282065
2.130396047;0.530821;0.5282065
2.140172207;0.534521;0.5282065
2.149948367;0.538621;0.5282065
2.159724527;0.542521;0.5282065
2.169500687;0.546521;0.5282065
2.179276847;0.550621;0.5282065
2.189053007;0.554521;0.5282065
2.198829167;0.558721;0.5282065
2.208605327;0.562521;0.5282065
2.218381486;0.566321;0.5282065
2.228157646;0.570521;0.5282065
2.237933806;0.574521;0.5282065
2.247709966;0.578221;0.5282065
2.257486126;0.582321;0.5282065
2.267262286;0.586521;0.5272065
2.277038446;0.590121;0.5282065
2.286814606;0.593821;0.5272065
2.296590766;0.597821;0.5272065
2.306366926;0.601921;0.5282065
2.316143086;0.605821;0.5272065
2.325919246;0.609321;0.5272065
2.335695406;0.613621;0.5272065
2.345471566;0.617921;0.5272065
2.355247726;0.621121;0.5272065
2.365023886;0.624821;0.5272065
2.374800046;0.628721;0.5272065
2.384576206;0.632621;0.5272065
2.394352366;0.636521;0.5282065
2.404128526;0.640121;0.5272065
2.413904686;0.644121;0.5272065
2.423680846;0.648021;0.5262065
2.433457006;0.651521;0.5262065
2.443233166;0.655221;0.5262065
2.453009326;0.659021;0.5262065
2.462785486;0.662921;0.5262065
2.472561646;0.666321;0.5262065
2.482337806;0.669921;0.5262065
2.492113966;0.674021;0.5262065
2.501890126;0.677621;0.5262065
2.511666286;0.680921;0.5252065
2.521442446;0.684621;0.5252065
2.531218606;0.688621;0.5252065
2.540994766;0.692421;0.5282065
2.550770926;0.695721;0.5252065
2.560547086;0.699521;0.5282065
2.570323246;0.703621;0.5252065
2.580099406;0.707121;0.5252065
2.589875565;0.710421;0.5252065
2.599651725;0.714221;0.5252065
2.609427885;0.717921;0.5252065
2.619204045;0.721721;0.5252065
2.628980205;0.724921;0.5282065
2.638756365;0.728421;0.5282065
2.648532525;0.732321;0.5252065
2.658308685;0.735821;0.5252065
2.668084845;0.739221;0.5242065
2.677861005;0.742821;0.5242065
2.687637165;0.746121;0.5252065
2.697413325;0.749921;0.5242065
2.707189485;0.753421;0.5252065
2.716965645;0.756621;0.5252065
2.726741805;0.760521;0.5242065
2.736517965;0.763821;0.5242065
2.746294125;0.767121;0.5242065
2.756070285;0.770721;0.5242065
2.765846445;0.774221;0.5242065
2.775622605;0.777821;0.5242065
2.785398765;0.780921;0.5282065
2.795174925;0.784121;0.5242065
2.804951085;0.787821;0.5242065
2.814727245;0.791321;0.5242065
2.824503405;0.794421;0.5242065
2.834279565;0.797721;0.5242065
2.844055725;0.801221;0.5242065
2.853831885;0.804721;0.5282065
2.863608045;0.807921;0.5242065
2.873384205;0.811021;0.5242065
2.883160365;0.814321;0.5242065
2.892936525;0.817821;0.5242065
2.902712685;0.821221;0.5242065
2.912488845;0.824321;0.5242065
2.922265005;0.827621;0.5242065
2.932041165;0.831221;0.5242065
2.941817325;0.834521;0.5282065
2.951593485;0.837521;0.5242065
2.961369644;0.840721;0.5242065
2.971145804;0.844121;0.5242065
2.980921964;0.847521;0.5242065
2.990698124;0.850621;0.5242065
3.000474284;0.853721;0.5232065
3.010250444;0.857121;0.5232065
3.020026604;0.860121;0.5232065
3.029802764;0.863321;0.5232065
3.039578924;0.866621;0.5232065
3.049355084;0.869721;0.5232065
3.059131244;0.872921;0.5232065
3.068907404;0.876221;0.5232065
3.078683564;0.879621;0.5232065
3.088459724;0.882921;0.5232065
3.098235884;0.886021;0.5282065
3.108012044;0.889221;0.5232065
3.117788204;0.892621;0.5232065
3.127564364;0.895821;0.5232065
3.137340524;0.898821;0.5232065
3.147116684;0.902021;0.5232065
3.156892844;0.905321;0.5232065
3.166669004;0.908521;0.5232065
3.176445164;0.911621;0.5232065
3.186221324;0.914821;0.5282065
3.195997484;0.917821;0.5232065
3.205773644;0.921221;0.5232065
3.215549804;0.924421;0.5282065
3.225325964;0.927321;0.5232065
3.235102124;0.930521;0.5232065
3.244878284;0.933721;0.5232065
3.254654444;0.936821;0.5232065
3.264430604;0.940021;0.5282065
3.274206764;0.943221;0.5232065
3.283982924;0.946421;0.5282065
3.293759084;0.949221;0.5232065
3.303535244;0.952421;0.5232065
3.313311404;0.955821;0.5232065
3.323087564;0.958621;0.5232065
3.332863723;0.961721;0.5232065
3.342639883;0.965121;0.5282065
3.352416043;0.968221;0.5232065
3.362192203;0.971221;0.5232065
3.371968363;0.974321;0.5232065
3.381744523;0.977521;0.5232065
3.391520683;0.980921;0.5232065
3.401296843;0.983821;0.5232065
3.411073003;0.986821;0.5232065
3.420849163;0.990021;0.5232065
3.430625323;0.993321;0.5232065
3.440401483;0.996321;0.5282065
3.450177643;0.999321;0.5232065
3.459953803;1.002621;0.5232065
3.469729963;1.005621;0.5232065
3.479506123;1.008521;0.5232065
3.489282283;1.011721;0.5232065
3.499058443;1.014821;0.5222065
3.508834603;1.017821;0.5222065
3.518610763;1.021121;0.5222065
3.528386923;1.024221;0.5222065
3.538163083;1.027121;0.5222065
3.547939243;1.030321;0.5232065
3.557715403;1.033521;0.5222065
3.567491563;1.036621;0.5282065
3.577267723;1.039921;0.5282065
3.587043883;1.043121;0.5282065
3.596820043;1.046121;0.5232065
3.606596203;1.049321;0.5232065
3.616372363;1.052721;0.5232065
3.626148523;1.055721;0.5282065
3.635924683;1.058721;0.5232065
3.645700843;1.062121;0.5232065
3.655477003;1.065221;0.5232065
3.665253163;1.068321;0.5232065
3.675029323;1.071721;0.5282065
3.684805483;1.074821;0.5282065
3.694581643;1.077921;0.5232065
3.704357802;1.081321;0.5232065
3.714133962;1.084421;0.5232065
3.723910122;1.087621;0.5232065
3.733686282;1.090921;0.5232065
3.743462442;1.094021;0.5232065
3.753238602;1.097121;0.5232065
3.763014762;1.100421;0.5232065
3.772790922;1.103621;0.5232065
3.782567082;1.106921;0.5232065
3.792343242;1.110221;0.5232065
3.802119402;1.113321;0.5232065
3.811895562;1.116521;0.5232065
3.821671722;1.120021;0.5232065
3.831447882;1.123421;0.5232065
3.841224042;1.126321;0.5222065
3.851000202;1.129721;0.5282065
3.860776362;1.133121;0.5222065
3.870552522;1.136221;0.5282065
3.880328682;1.139521;0.5232065
3.890104842;1.142821;0.5232065
3.899881002;1.145921;0.5232065
3.909657162;1.149221;0.5232065
3.919433322;1.152521;0.5232065
3.929209482;1.155921;0.5232065
3.938985642;1.159421;0.5232065
3.948761802;1.162521;0.5232065
3.958537962;1.165821;0.5232065
3.968314122;1.169321;0.5232065
3.978090282;1.172921;0.5232065
3.987866442;1.176421;0.5232065
3.997642602;1.179421;0.5232065
4.007418762;1.182721;0.5232065
4.017194922;1.186421;0.5232065
4.026971082;1.189921;0.5232065
4.036747242;1.193021;0.5232065
4.046523402;1.196321;0.5232065
4.056299562;1.200121;0.5232065
4.066075722;1.203621;0.5232065
4.075851881;1.206821;0.5232065
4.085628041;1.210321;0.5232065
4.095404201;1.213821;0.5232065
4.105180361;1.217321;0.5232065
4.114956521;1.220721;0.5232065
4.124732681;1.224121;0.5232065
4.134508841;1.227621;0.5232065
4.144285001;1.231321;0.5232065
4.154061161;1.234621;0.5232065
4.163837321;1.238021;0.5232065
4.173613481;1.241521;0.5232065
4.183389641;1.245121;0.5232065
4.193165801;1.248621;0.5282065
4.202941961;1.251721;0.5232065
4.212718121;1.255221;0.5232065
4.222494281;1.259021;0.5232065
4.232270441;1.262521;0.5232065
4.242046601;1.265721;0.5222065
4.251822761;1.269121;0.5232065
4.261598921;1.272821;0.5222065
4.271375081;1.276521;0.5232065
4.281151241;1.279721;0.5232065
4.290927401;1.282921;0.5222065
4.300703561;1.286621;0.5232065
4.310479721;1.290421;0.5222065
4.320255881;1.293721;0.5222065
4.330032041;1.297221;0.5222065
4.339808201;1.300921;0.5232065
4.349584361;1.304521;0.5232065
4.359360521;1.307821;0.5232065
4.369136681;1.311121;0.5232065
4.378912841;1.314821;0.5222065
4.388689001;1.318521;0.5222065
4.398465161;1.321821;0.5222065
4.408241321;1.325321;0.5282065
4.418017481;1.328821;0.5222065
4.427793641;1.332121;0.5222065
4.437569801;1.335621;0.5222065
4.44734596;1.339121;0.5222065
4.45712212;1.342521;0.5222065
4.46689828;1.346121;0.5222065
4.47667444;1.349821;0.5222065
4.4864506;1.353221;0.5222065
4.49622676;1.356621;0.5282065
4.50600292;1.360021;0.5222065
4.51577908;1.363721;0.5222065
4.52555524;1.367221;0.5282065
4.5353314;1.370421;0.5222065
4.54510756;1.374021;0.5222065
4.55488372;1.377521;0.5222065
4.56465988;1.380921;0.5222065
4.57443604;1.384421;0.5222065
4.5842122;1.387521;0.5222065
4.59398836;1.391221;0.5222065
4.60376452;1.394921;0.5222065
4.61354068;1.398021;0.5232065
4.62331684;1.401421;0.5232065
4.633093;1.405021;0.5232065
4.64286916;1.408521;0.5232065
4.65264532;1.411921;0.5232065
4.66242148;1.415221;0.5232065
4.67219764;1.418521;0.5232065
4.6819738;1.422121;0.5232065
4.69174996;1.425621;0.5232065
4.70152612;1.428821;0.5232065
4.71130228;1.432221;0.5232065
4.72107844;1.435921;0.5282065
4.7308546;1.439221;0.5232065
4.74063076;1.442621;0.5232065
4.75040692;1.445921;0.5232065
4.76018308;1.449521;0.5232065
4.76995924;1.453321;0.5232065
4.7797354;1.456521;0.5232065
4.78951156;1.459721;0.5232065
4.79928772;1.463421;0.5232065
4.80906388;1.466821;0.5282065
4.818840039;1.470321;0.5232065
4.828616199;1.473621;0.5232065
4.838392359;1.476721;0.5232065
4.848168519;1.480221;0.5232065
4.857944679;1.483821;0.5232065
4.867720839;1.487121;0.5232065
4.877496999;1.490421;0.5232065
4.887273159;1.493821;0.5232065
4.897049319;1.497121;0.5232065
4.906825479;1.500821;0.5232065
4.916601639;1.504121;0.5232065
4.926377799;1.507221;0.5232065
4.936153959;1.511021;0.5232065
4.945930119;1.514521;0.5232065
4.955706279;1.517621;0.5282065
4.965482439;1.521221;0.5232065
4.975258599;1.524421;0.5232065
4.985034759;1.527721;0.5232065
4.994810919;1.531321;0.5232065
5.004587079;1.534421;0.5232065
5.014363239;1.537921;0.5232065
5.024139399;1.541521;0.5232065
5.033915559;1.544721;0.5282065
5.043691719;1.548121;0.5232065
5.053467879;1.551621;0.5232065
5.063244039;1.554921;0.5232065
5.073020199;1.558121;0.5232065
5.082796359;1.561421;0.5232065
5.092572519;1.564721;0.5232065
5.102348679;1.568121;0.5232065
5.112124839;1.571421;0.5222065
5.121900999;1.574821;0.5232065
5.131677159;1.578221;0.5232065
5.141453319;1.581521;0.5232065
5.151229479;1.584721;0.5232065
5.161005639;1.588021;0.5282065
5.170781799;1.591521;0.5232065
5.180557959;1.594721;0.5222065
5.190334118;1.598021;0.5222065
5.200110278;1.601421;0.5222065
5.209886438;1.604521;0.5222065
5.219662598;1.607921;0.5232065
5.229438758;1.611321;0.5282065
5.239214918;1.614321;0.5232065
5.248991078;1.617421;0.5232065
5.258767238;1.620621;0.5232065
5.268543398;1.624121;0.5222065
5.278319558;1.627621;0.5232065
5.288095718;1.630721;0.5232065
5.297871878;1.633721;0.5232065
5.307648038;1.637321;0.5232065
5.317424198;1.640821;0.5232065
5.327200358;1.644121;0.5232065
5.336976518;1.647321;0.5232065
5.346752678;1.650421;0.5232065
5.356528838;1.653821;0.5282065
5.366304998;1.657321;0.5232065
5.376081158;1.660521;0.5232065
5.385857318;1.663621;0.5232065
5.395633478;1.667021;0.5232065
5.405409638;1.670521;0.5232065
5.415185798;1.673721;0.5232065
5.424961958;1.677021;0.5232065
5.434738118;1.680321;0.5232065
5.444514278;1.683521;0.5282065
5.454290438;1.686921;0.5232065
5.464066598;1.690221;0.5232065
5.473842758;1.693421;0.5232065
5.483618918;1.696821;0.5232065
5.493395078;1.700221;0.5232065
5.503171238;1.703521;0.5232065
5.512947398;1.706821;0.5282065
5.522723558;1.710021;0.5232065
5.532499718;1.713421;0.5232065
5.542275878;1.716921;0.5232065
5.552052038;1.720021;0.5232065
5.561828197;1.723021;0.5232065
5.571604357;1.726521;0.5232065
5.581380517;1.730021;0.5232065
5.591156677;1.733221;0.5232065
5.600932837;1.736521;0.5232065
5.610708997;1.739921;0.5232065
5.620485157;1.743421;0.5232065
5.630261317;1.746621;0.5232065
5.640037477;1.749721;0.5232065
5.649813637;1.752821;0.5232065
5.659589797;1.756221;0.5232065
5.669365957;1.759621;0.5232065
5.679142117;1.762921;0.5232065
5.688918277;1.766421;0.5232065
5.698694437;1.769721;0.5232065
5.708470597;1.773021;0.5232065
5.718246757;1.776321;0.5232065
5.728022917;1.779521;0.5232065
5.737799077;1.782821;0.5232065
5.747575237;1.786221;0.5232065
5.757351397;1.789421;0.5232065
5.767127557;1.792821;0.5232065
5.776903717;1.796121;0.5232065
5.786679877;1.799121;0.5232065
5.796456037;1.802421;0.5232065
5.806232197;1.805921;0.5232065
5.816008357;1.809221;0.5232065
5.825784517;1.812421;0.5232065
5.835560677;1.815921;0.5282065
5.845336837;1.819321;0.5232065
5.855112997;1.822621;0.5232065
5.864889157;1.826021;0.5232065
5.874665317;1.829321;0.5232065
5.884441477;1.832821;0.5282065
5.894217637;1.836121;0.5232065
5.903993797;1.839221;0.5232065
5.913769957;1.842621;0.5282065
5.923546117;1.846121;0.5232065
5.933322276;1.849421;0.5232065
5.943098436;1.853021;0.5232065
5.952874596;1.856121;0.5232065
5.962650756;1.859321;0.5232065
5.972426916;1.863121;0.5232065
5.982203076;1.866221;0.5282065
5.991979236;1.869421;0.5232065
6.001755396;1.872921;0.5232065
6.011531556;1.876221;0.5232065
6.021307716;1.879621;0.5232065
6.031083876;1.883021;0.5232065
6.040860036;1.886121;0.5282065
6.050636196;1.889321;0.5232065
6.060412356;1.892821;0.5232065
6.070188516;1.896221;0.5232065
6.079964676;1.899221;0.5232065
6.089740836;1.902621;0.5282065
6.099516996;1.906121;0.5232065
6.109293156;1.909321;0.5242065
6.119069316;1.912621;0.5232065
6.128845476;1.915821;0.5232065
6.138621636;1.919221;0.5242065
6.148397796;1.922921;0.5232065
6.158173956;1.926021;0.5232065
6.167950116;1.929221;0.5242065
6.177726276;1.932821;0.5242065
6.187502436;1.936121;0.5242065
6.197278596;1.939521;0.5242065
6.207054756;1.943021;0.5282065
6.216830916;1.946021;0.5242065
6.226607076;1.949521;0.5242065
6.236383236;1.952921;0.5232065
6.246159396;1.956221;0.5232065
6.255935556;1.959721;0.5242065
6.265711716;1.962921;0.5232065
6.275487876;1.966221;0.5242065
6.285264036;1.969821;0.5242065
6.295040196;1.973021;0.5242065
6.304816355;1.976321;0.5242065
6.314592515;1.979921;0.5242065
6.324368675;1.983321;0.5282065
6.334144835;1.986621;0.5242065
6.343920995;1.989921;0.5242065
6.353697155;1.992921;0.5282065
6.363473315;1.996421;0.5242065
6.373249475;1.999721;0.5242065
6.383025635;2.003121;0.5282065
6.392801795;2.006521;0.5242065
6.402577955;2.009721;0.5242065
6.412354115;2.013121;0.5242065
6.422130275;2.016621;0.5242065
6.431906435;2.020121;0.5252065
6.441682595;2.023321;0.5252065
6.451458755;2.026521;0.5252065
6.461234915;2.030021;0.5252065
6.471011075;2.033321;0.5252065
6.480787235;2.036521;0.5282065
6.490563395;2.039821;0.5252065
6.500339555;2.043021;0.5252065
6.510115715;2.046621;0.5252065
6.519891875;2.050021;0.5252065
6.529668035;2.053021;0.5252065
6.539444195;2.056421;0.5242065
6.549220355;2.060121;0.5252065
6.558996515;2.063221;0.5242065
6.568772675;2.066321;0.5282065
6.578548835;2.069621;0.5242065
6.588324995;2.073021;0.5252065
6.598101155;2.076321;0.5252065
6.607877315;2.079621;0.5282065
6.617653475;2.082621;0.5282065
6.627429635;2.085921;0.5252065
6.637205795;2.089321;0.5252065
6.646981955;2.092521;0.5252065
6.656758115;2.095921;0.5252065
6.666534275;2.099021;0.5252065
6.676310434;2.102221;0.5252065
6.686086594;2.105621;0.5252065
6.695862754;2.109021;0.5252065
6.705638914;2.112321;0.5252065
6.715415074;2.115521;0.5252065
6.725191234;2.118821;0.5252065
6.734967394;2.121921;0.5252065
6.744743554;2.125321;0.5282065
6.754519714;2.128621;0.5252065
6.764295874;2.131821;0.5252065
6.774072034;2.135121;0.5252065
6.783848194;2.138321;0.5252065
6.793624354;2.141521;0.5252065
6.803400514;2.145021;0.5252065
6.813176674;2.148321;0.5282065
6.822952834;2.151421;0.5252065
6.832728994;2.154721;0.5252065
6.842505154;2.158021;0.5252065
6.852281314;2.161421;0.5252065
6.862057474;2.164521;0.5252065
6.871833634;2.167721;0.5252065
6.881609794;2.171321;0.5252065
6.891385954;2.174621;0.5252065
6.901162114;2.177921;0.5252065
6.910938274;2.181221;0.5252065
6.920714434;2.184621;0.5282065
6.930490594;2.188021;0.5252065
6.940266754;2.190921;0.5252065
6.950042914;2.194121;0.5252065
6.959819074;2.197521;0.5252065
6.969595234;2.200921;0.5252065
6.979371394;2.204321;0.5252065
6.989147554;2.207521;0.5252065
6.998923714;2.211021;0.5252065
7.008699874;2.214321;0.5252065
7.018476034;2.217421;0.5252065
7.028252194;2.220621;0.5252065
7.038028354;2.223921;0.5282065
7.047804513;2.227121;0.5252065
7.057580673;2.230521;0.5252065
7.067356833;2.234121;0.5252065
7.077132993;2.237421;0.5252065
7.086909153;2.240521;0.5252065
7.096685313;2.243821;0.5282065
7.106461473;2.247121;0.5252065
7.116237633;2.250421;0.5252065
7.126013793;2.253621;0.5252065
7.135789953;2.256821;0.5252065
7.145566113;2.260321;0.5252065
7.155342273;2.263621;0.5252065
7.165118433;2.266521;0.5252065
7.174894593;2.269721;0.5252065
7.184670753;2.273221;0.5252065
7.194446913;2.276521;0.5252065
7.204223073;2.279621;0.5252065
7.213999233;2.283021;0.5252065
7.223775393;2.286521;0.5252065
7.233551553;2.289921;0.5252065
7.243327713;2.293021;0.5252065
7.253103873;2.296121;0.5252065
7.262880033;2.299621;0.5252065
7.272656193;2.303021;0.5252065
7.282432353;2.306121;0.5282065
7.292208513;2.309421;0.5282065
7.301984673;2.312921;0.5252065
7.311760833;2.316321;0.5252065
7.321536993;2.319621;0.5252065
7.331313153;2.322821;0.5252065
