0;0.276721;0.5293065
7.341089313;2.326121;0.5262065
7.350865473;2.329721;0.5262065
7.360641633;2.333021;0.5262065
7.370417793;2.336221;0.5262065
7.380193953;2.339521;0.5262065
7.389970113;2.343021;0.5262065
7.399746273;2.346521;0.5282065
7.409522433;2.349821;0.5262065
7.419298592;2.353021;0.5262065
7.429074752;2.356221;0.5262065
7.438850912;2.359721;0.5262065
7.448627072;2.363121;0.5282065
7.458403232;2.366221;0.5262065
7.468179392;2.369821;0.5262065
7.477955552;2.373121;0.5262065
7.487731712;2.376221;0.5262065
7.497507872;2.379621;0.5262065
7.507284032;2.382921;0.5262065
7.517060192;2.386421;0.5262065
7.526836352;2.389921;0.5262065
7.536612512;2.392921;0.5262065
7.546388672;2.396321;0.5262065
7.556164832;2.399721;0.5262065
7.565940992;2.403021;0.5262065
7.575717152;2.406621;0.5262065
7.585493312;2.410121;0.5272065
7.595269472;2.413221;0.5262065
7.605045632;2.416521;0.5262065
7.614821792;2.419921;0.5262065
7.624597952;2.423221;0.5262065
7.634374112;2.426621;0.5262065
7.644150272;2.429921;0.5272065
7.653926432;2.433221;0.5272065
7.663702592;2.436821;0.5272065
7.673478752;2.440121;0.5272065
7.683254912;2.443421;0.5282065
7.693031072;2.447021;0.5282065
7.702807232;2.450321;0.5282065
7.712583392;2.453621;0.5282065
7.722359552;2.457121;0.5282065
7.732135712;2.460421;0.5282065
7.741911872;2.463521;0.5282065
7.751688032;2.466921;0.5282065
7.761464192;2.470221;0.5282065
7.771240352;2.473621;0.5282065
7.781016512;2.477021;0.5283065
7.790792671;2.480321;0.5283065
7.800568831;2.483621;0.5284065
7.810344991;2.487021;0.5285065
7.820121151;2.490321;0.5285065
7.829897311;2.493621;0.5286065
7.839673471;2.497021;0.5286065
7.849449631;2.500121;0.5286065
7.859225791;2.503521;0.5285065
7.869001951;2.506921;0.5285065
7.878778111;2.510221;0.5286065
7.888554271;2.513621;0.5287065
7.898330431;2.516821;0.5287065
7.908106591;2.520021;0.5286065
7.917882751;2.523421;0.5285065
7.927658911;2.526921;0.5284065
7.937435071;2.530221;0.5284065
7.947211231;2.533421;0.5284065
7.956987391;2.536821;0.5285065
7.966763551;2.540121;0.5285065
7.976539711;2.543421;0.5286065
7.986315871;2.546721;0.5286065
7.996092031;2.549821;0.5285065
8.005868191;2.553021;0.5285065
8.015644351;2.556521;0.5285065
8.025420511;2.559821;0.5285065
8.035196671;2.563221;0.5286065
8.044972831;2.566521;0.5286065
8.054748991;2.569721;0.5287065
8.064525151;2.573121;0.5289065
8.074301311;2.576621;0.5289065
8.084077471;2.580021;0.5289065
8.093853631;2.583321;0.5290065
8.103629791;2.586321;0.5290065
8.113405951;2.589721;0.5290065
8.123182111;2.593321;0.5290065
8.132958271;2.596521;0.5290065
8.142734431;2.599621;0.5290065
8.152510591;2.603021;0.5291065
8.16228675;2.606521;0.5292065
8.17206291;2.609721;0.5291065
8.18183907;2.612921;0.5292065
8.19161523;2.616121;0.5291065
8.20139139;2.619321;0.5288065
8.21116755;2.622421;0.5286065
8.22094371;2.625121;0.5284065
8.23071987;2.627421;0.5282065
8.24049603;2.629621;0.5282065
8.25027219;2.632121;0.5282065
8.26004835;2.635021;0.5285065
8.26982451;2.637821;0.5291065
8.27960067;2.640121;0.5293065
8.28937683;2.642321;0.5299065
8.29915299;2.644521;0.5305065
8.30892915;2.646721;0.5314065
8.31870531;2.648821;0.5323065
8.32848147;2.650621;0.5334065
8.33825763;2.652221;0.5348065
8.34803379;2.653721;0.5362065
8.35780995;2.655021;0.5376065
8.36758611;2.656321;0.5391065
8.37736227;2.657621;0.5407065
8.38713843;2.658621;0.5423065
8.39691459;2.659521;0.5440065
8.40669075;2.660521;0.5458065
8.41646691;2.661521;0.5476065
8.42624307;2.662421;0.5495065
8.43601923;2.663121;0.5516065
8.44579539;2.663721;0.5536065
8.45557155;2.664321;0.5557065
8.46534771;2.664721;0.5579065
8.47512387;2.665121;0.5601065
8.48490003;2.665221;0.5625065
8.49467619;2.665321;0.5649065
8.50445235;2.665421;0.5675065
8.51422851;2.665321;0.5700065
8.52400467;2.665221;0.5724065
8.533780829;2.665521;0.5750065
8.543556989;2.665621;0.5775065
8.553333149;2.665421;0.5802065
8.563109309;2.665021;0.5829065
8.572885469;2.664721;0.5859065
8.582661629;2.664621;0.5889065
8.592437789;2.664221;0.5919065
8.602213949;2.663621;0.5947065
8.611990109;2.663521;0.5975065
8.621766269;2.663221;0.6003065
8.631542429;2.662821;0.6033065
8.641318589;2.662521;0.6061065
8.651094749;2.661721;0.6091065
8.660870909;2.661121;0.6121065
8.670647069;2.660521;0.6152065
8.680423229;2.659521;0.6182065
8.690199389;2.658721;0.6212065
8.699975549;2.658421;0.6243065
8.709751709;2.657921;0.6274065
8.719527869;2.657221;0.6307065
8.729304029;2.656521;0.6340065
8.739080189;2.656021;0.6372065
8.748856349;2.655321;0.6403065
8.758632509;2.654221;0.6434065
8.768408669;2.653321;0.6465065
8.778184829;2.652721;0.6496065
8.787960989;2.651921;0.6528065
8.797737149;2.651221;0.6562065
8.807513309;2.650521;0.6594065
8.817289469;2.649721;0.6624065
8.827065629;2.648821;0.6656065
8.836841789;2.648121;0.6688065
8.846617949;2.647621;0.6721065
8.856394109;2.646621;0.6754065
8.866170269;2.645821;0.6789065
8.875946429;2.645421;0.6823065
8.885722589;2.644821;0.6854065
8.895498749;2.643921;0.6887065
8.905274908;2.643221;0.6920065
8.915051068;2.642821;0.6953065
8.924827228;2.642321;0.6988065
8.934603388;2.641721;0.7023065
8.944379548;2.641121;0.7057065
8.954155708;2.640521;0.7089065
8.963931868;2.639921;0.7120065
8.973708028;2.639221;0.7154065
8.983484188;2.638621;0.7186065
8.993260348;2.638021;0.7220065
9.003036508;2.637521;0.7256065
9.012812668;2.637421;0.7290065
9.022588828;2.636921;0.7321065
9.032364988;2.636221;0.7354065
9.042141148;2.635621;0.7388065
9.051917308;2.635121;0.7420065
9.061693468;2.634921;0.7451065
9.071469628;2.634521;0.7485065
9.081245788;2.634021;0.7518065
9.091021948;2.633821;0.7551065
9.100798108;2.633421;0.7584065
9.110574268;2.632921;0.7618065
9.120350428;2.632321;0.7650065
9.130126588;2.631721;0.7684065
9.139902748;2.631521;0.7716065
9.149678908;2.631321;0.7748065
9.159455068;2.631121;0.7779065
9.169231228;2.631021;0.7809065
9.179007388;2.630621;0.7841065
9.188783548;2.630221;0.7872065
9.198559708;2.629821;0.7904065
9.208335868;2.629721;0.7935065
9.218112028;2.629521;0.7967065
9.227888188;2.628921;0.7998065
9.237664348;2.628921;0.8029065
9.247440508;2.629021;0.8060065
9.257216668;2.628821;0.8090065
9.266992828;2.628621;0.8121065
9.276768987;2.628421;0.8152065
9.286545147;2.628421;0.8183065
9.296321307;2.628321;0.8215065
9.306097467;2.628021;0.8246065
9.315873627;2.627821;0.8278065
9.325649787;2.628021;0.8310065
9.335425947;2.628021;0.8341065
9.345202107;2.627621;0.8371065
9.354978267;2.627521;0.8402065
9.364754427;2.627921;0.8433065
9.374530587;2.627921;0.8462065
9.384306747;2.627721;0.8493065
9.394082907;2.627621;0.8525065
9.403859067;2.627721;0.8556065
9.413635227;2.627921;0.8586065
9.423411387;2.627921;0.8616065
9.433187547;2.627821;0.8647065
9.442963707;2.627621;0.8676065
9.452739867;2.627821;0.8706065
9.462516027;2.628021;0.8736065
9.472292187;2.628021;0.8768065
9.482068347;2.628021;0.8798065
9.491844507;2.628121;0.8828065
9.501620667;2.628021;0.8857065
9.511396827;2.627921;0.8887065
9.521172987;2.627721;0.8918065
9.530949147;2.627821;0.8948065
9.540725307;2.628221;0.8979065
9.550501467;2.628121;0.9009065
9.560277627;2.628021;0.9040065
9.570053787;2.627921;0.9069065
9.579829947;2.627921;0.9099065
9.589606107;2.627921;0.9129065
9.599382267;2.627921;0.9160065
9.609158427;2.627721;0.9188065
9.618934587;2.627721;0.9217065
9.628710747;2.628021;0.9247065
9.638486907;2.628021;0.9277065
9.648263066;2.627921;0.9309065
9.658039226;2.628021;0.9339065
9.667815386;2.628121;0.9371065
9.677591546;2.628021;0.9401065
9.687367706;2.627921;0.9430065
9.697143866;2.627921;0.9460065
9.706920026;2.628121;0.9488065
9.716696186;2.628321;0.9521065
9.726472346;2.628321;0.9553065
9.736248506;2.628121;0.9585065
9.746024666;2.628421;0.9615065
9.755800826;2.628721;0.9647065
9.765576986;2.628421;0.9678065
9.775353146;2.628221;0.9709065
9.785129306;2.628221;0.9740065
9.794905466;2.628321;0.9770065
9.804681626;2.628321;0.9803065
9.814457786;2.628021;0.9834065
9.824233946;2.627821;0.9865065
9.834010106;2.628121;0.9898065
9.843786266;2.628121;0.9928065
9.853562426;2.627821;0.9960065
9.863338586;2.627921;0.9990065
9.873114746;2.627921;1.0020065
9.882890906;2.628021;1.0050065
9.892667066;2.627621;1.0081065
9.902443226;2.627221;1.0110065
9.912219386;2.627321;1.0143065
9.921995546;2.627421;1.0174065
9.931771706;2.627221;1.0202065
9.941547866;2.626921;1.0231065
9.951324026;2.626721;1.0261065
9.961100186;2.627021;1.0290065
9.970876346;2.627021;1.0320065
9.980652506;2.626521;1.0350065
9.990428666;2.626321;1.0381065
10.00020483;2.626421;1.0412065
10.00998099;2.626421;1.0442065
10.01975715;2.626021;1.0472065
10.02953331;2.625621;1.0500065
10.03930947;2.625821;1.0529065
10.04908563;2.626121;1.0558065
10.05886179;2.626021;1.0588065
10.06863795;2.625621;1.0618065
10.07841411;2.625321;1.0647065
10.08819027;2.625521;1.0677065
10.09796643;2.625621;1.0707065
10.10774259;2.625321;1.0735065
10.11751875;2.625221;1.0764065
10.12729491;2.625321;1.0793065
10.13707107;2.625421;1.0822065
10.14684723;2.625321;1.0851065
10.15662339;2.625121;1.0881065
10.16639955;2.625021;1.0911065
10.17617571;2.625021;1.0940065
10.18595187;2.624921;1.0971065
10.19572803;2.624721;1.0999065
10.20550418;2.624521;1.1027065
10.21528034;2.624521;1.1057065
10.2250565;2.624621;1.1085065
10.23483266;2.624521;1.1113065
10.24460882;2.624321;1.1144065
10.25438498;2.624321;1.1172065
10.26416114;2.624421;1.1203065
10.2739373;2.624121;1.1233065
10.28371346;2.624021;1.1263065
10.29348962;2.624121;1.1293065
10.30326578;2.624121;1.1323065
10.31304194;2.624121;1.1353065
10.3228181;2.623821;1.1382065
10.33259426;2.623521;1.1411065
10.34237042;2.623521;1.1441065
10.35214658;2.623421;1.1470065
10.36192274;2.623421;1.1501065
10.3716989;2.623321;1.1532065
10.38147506;2.623121;1.1563065
10.39125122;2.623121;1.1592065
10.40102738;2.622921;1.1622065
10.41080354;2.623021;1.1650065
10.4205797;2.622921;1.1680065
10.43035586;2.622821;1.1710065
10.44013202;2.622621;1.1741065
10.44990818;2.622321;1.1772065
10.45968434;2.622421;1.1803065
10.4694605;2.622421;1.1834065
10.47923666;2.622421;1.1866065
10.48901282;2.622621;1.1897065
10.49878898;2.622321;1.1927065
10.50856514;2.622021;1.1955065
10.5183413;2.622121;1.1985065
10.52811746;2.622021;1.2016065
10.53789362;2.622021;1.2047065
10.54766978;2.621921;1.2076065
10.55744594;2.621721;1.2105065
10.5672221;2.621921;1.2135065
10.57699826;2.621821;1.2163065
10.58677442;2.621521;1.2192065
10.59655058;2.621521;1.2222065
10.60632674;2.621521;1.2250065
10.6161029;2.621621;1.2280065
10.62587906;2.621421;1.2310065
10.63565522;2.621221;1.2338065
10.64543138;2.621321;1.2369065
10.65520754;2.621421;1.2399065
10.6649837;2.621321;1.2428065
10.67475986;2.621121;1.2458065
10.68453602;2.620921;1.2487065
10.69431218;2.621121;1.2518065
10.70408834;2.621321;1.2548065
10.7138645;2.621221;1.2579065
10.72364066;2.620921;1.2607065
10.73341682;2.620521;1.2638065
10.74319298;2.621021;1.2667065
10.75296914;2.621321;1.2700065
10.7627453;2.621221;1.2730065
10.77252146;2.621221;1.2760065
10.78229762;2.620921;1.2791065
10.79207378;2.621121;1.2820065
10.80184994;2.621021;1.2852065
10.8116261;2.620721;1.2882065
10.82140226;2.621021;1.2915065
10.83117842;2.620821;1.2945065
10.84095458;2.620921;1.2976065
10.85073074;2.621021;1.3007065
10.8605069;2.620721;1.3035065
10.87028306;2.620921;1.3068065
10.88005922;2.620821;1.3099065
10.88983538;2.620521;1.3129065
10.89961154;2.620621;1.3161065
10.9093877;2.620421;1.3191065
10.91916386;2.620621;1.3222065
10.92894002;2.620621;1.3254065
10.93871618;2.620221;1.3285065
10.94849234;2.620521;1.3315065
10.9582685;2.620621;1.3346065
10.96804466;2.620321;1.3375065
10.97782082;2.620121;1.3406065
10.98759698;2.619821;1.3437065
10.99737314;2.619721;1.3467065
11.0071493;2.619821;1.3496065
11.01692546;2.619521;1.3527065
11.02670162;2.619721;1.3557065
11.03647778;2.619621;1.3586065
11.04625394;2.619421;1.3617065
11.0560301;2.619221;1.3645065
11.06580626;2.619021;1.3675065
11.07558242;2.619221;1.3704065
11.08535858;2.619221;1.3735065
11.09513474;2.618821;1.3767065
11.1049109;2.618721;1.3798065
11.11468706;2.618921;1.3830065
11.12446322;2.618821;1.3859065
11.13423938;2.618321;1.3888065
11.14401554;2.618221;1.3919065
11.1537917;2.618421;1.3950065
11.16356786;2.618421;1.3983065
11.17334402;2.618221;1.4015065
11.18312018;2.618021;1.4048065
11.19289634;2.618021;1.4079065
11.2026725;2.618121;1.4111065
11.21244866;2.617721;1.4142065
11.22222482;2.617521;1.4171065
11.23200098;2.617521;1.4203065
11.24177714;2.617521;1.4234065
11.2515533;2.617321;1.4268065
11.26132946;2.617221;1.4300065
11.27110562;2.617421;1.4330065
11.28088178;2.617621;1.4364065
11.29065794;2.617321;1.4394065
11.3004341;2.616721;1.4424065
11.31021026;2.616421;1.4454065
11.31998642;2.616521;1.4484065
11.32976258;2.616421;1.4517065
11.33953874;2.616321;1.4547065
11.3493149;2.616321;1.4579065
11.35909106;2.616421;1.4611065
11.36886722;2.616221;1.4639065
11.37864338;2.615921;1.4671065
11.38841954;2.615521;1.4700065
11.3981957;2.615421;1.4730065
11.40797186;2.615521;1.4762065
11.41774802;2.615321;1.4792065
11.42752418;2.615221;1.4822065
11.43730034;2.615221;1.4852065
11.4470765;2.615221;1.4881065
11.45685266;2.615221;1.4909065
11.46662882;2.614721;1.4939065
11.47640498;2.614321;1.4968065
11.48618114;2.614421;1.4999065
11.4959573;2.614521;1.5029065
11.50573346;2.614321;1.5058065
11.51550962;2.614121;1.5088065
11.52528578;2.614021;1.5119065
11.53506194;2.614021;1.5148065
11.5448381;2.614021;1.5179065
11.55461426;2.613621;1.5207065
11.56439042;2.613321;1.5238065
11.57416658;2.613521;1.5268065
11.58394274;2.613421;1.5300065
11.5937189;2.613221;1.5329065
11.60349506;2.613121;1.5359065
11.61327122;2.612921;1.5389065
11.62304738;2.613021;1.5419065
11.63282354;2.613021;1.5450065
11.6425997;2.612621;1.5481065
11.65237586;2.612421;1.5511065
11.66215202;2.612421;1.5543065
11.67192818;2.612521;1.5574065
11.68170434;2.612521;1.5604065
11.6914805;2.612321;1.5635065
11.70125666;2.612021;1.5665065
11.71103282;2.612021;1.5696065
11.72080898;2.612121;1.5727065
11.73058514;2.611821;1.5758065
11.7403613;2.611721;1.5790065
11.75013746;2.612021;1.5819065
11.75991362;2.611821;1.5851065
11.76968978;2.611321;1.5881065
11.77946594;2.611221;1.5911065
11.7892421;2.611221;1.5942065
11.79901826;2.611421;1.5972065
11.80879442;2.611121;1.6002065
11.81857058;2.610621;1.6032065
11.82834674;2.610621;1.6063065
11.8381229;2.610921;1.6094065
11.84789906;2.611021;1.6124065
11.85767522;2.610721;1.6155065
11.86745138;2.610321;1.6185065
11.87722754;2.610221;1.6216065
11.8870037;2.610421;1.6245065
11.89677986;2.610421;1.6277065
11.90655602;2.610121;1.6305065
11.91633218;2.610221;1.6335065
11.92610834;2.610621;1.6363065
11.9358845;2.610521;1.6391065
11.94566066;2.610221;1.6422065
11.95543682;2.609921;1.6450065
11.96521298;2.609921;1.6479065
11.97498914;2.610121;1.6508065
11.9847653;2.610121;1.6539065
11.99454146;2.609921;1.6567065
12.00431762;2.609921;1.6596065
12.01409378;2.610121;1.6625065
12.02386994;2.610121;1.6655065
12.0336461;2.609921;1.6684065
12.04342226;2.609821;1.6713065
12.05319842;2.609721;1.6744065
12.06297458;2.609821;1.6774065
12.07275074;2.609621;1.6803065
12.0825269;2.609221;1.6833065
12.09230306;2.609221;1.6863065
12.10207922;2.609521;1.6893065
12.11185538;2.609521;1.6921065
12.12163154;2.609521;1.6951065
12.1314077;2.609721;1.6981065
12.14118386;2.609521;1.7010065
12.15096002;2.609221;1.7039065
12.16073618;2.609321;1.7069065
12.17051234;2.609321;1.7097065
12.1802885;2.609421;1.7126065
12.19006466;2.609521;1.7156065
12.19984082;2.609221;1.7187065
12.20961698;2.609121;1.7216065
12.21939314;2.609521;1.7245065
12.2291693;2.609821;1.7275065
12.23894546;2.609821;1.7303065
12.24872162;2.609521;1.7333065
12.25849778;2.609421;1.7361065
12.26827394;2.609521;1.7392065
12.2780501;2.609421;1.7422065
12.28782626;2.609321;1.7453065
12.29760242;2.609521;1.7484065
12.30737858;2.609621;1.7514065
12.31715474;2.609621;1.7544065
12.3269309;2.609521;1.7573065
12.33670706;2.609121;1.7601065
12.34648322;2.609221;1.7631065
12.35625938;2.609421;1.7662065
12.36603554;2.609421;1.7693065
12.3758117;2.609421;1.7721065
12.38558786;2.609521;1.7752065
12.39536402;2.609521;1.7782065
12.40514018;2.609421;1.7809065
12.41491634;2.609321;1.7841065
12.4246925;2.609021;1.7869065
12.43446866;2.609021;1.7899065
12.44424482;2.609221;1.7931065
12.45402098;2.609321;1.7961065
12.46379714;2.609321;1.7992065
12.4735733;2.609421;1.8024065
12.48334946;2.609421;1.8054065
12.49312562;2.609321;1.8086065
12.50290178;2.609221;1.8116065
12.51267794;2.609221;1.8146065
12.5224541;2.609221;1.8179065
12.53223026;2.608921;1.8212065
12.54200642;2.609121;1.8242065
12.55178258;2.609321;1.8275065
12.56155874;2.609321;1.8306065
12.5713349;2.609021;1.8339065
12.58111106;2.608621;1.8370065
12.59088722;2.608621;1.8402065
12.60066338;2.609021;1.8435065
12.61043954;2.609121;1.8470065
12.6202157;2.608921;1.8503065
12.62999186;2.608421;1.8543065
12.63976802;2.607321;1.8578065
12.64954418;2.606021;1.8616065
12.65932034;2.604821;1.8653065
12.6690965;2.603421;1.8683065
12.67887266;2.602521;1.8711065
12.68864882;2.602021;1.8732065
12.69842498;2.601221;1.8752065
12.70820114;2.599721;1.8770065
12.7179773;2.597921;1.8786065
12.72775346;2.596421;1.8802065
12.73752962;2.595021;1.8814065
12.74730578;2.592921;1.8827065
12.75708194;2.590821;1.8837065
12.7668581;2.588421;1.8847065
12.77663426;2.586121;1.8852065
12.78641042;2.583721;1.8859065
12.79618658;2.581121;1.8865065
12.80596274;2.578621;1.8871065
12.8157389;2.576121;1.8877065
12.82551506;2.573621;1.8880065
12.83529122;2.570721;1.8884065
12.84506738;2.567721;1.8886065
12.85484354;2.564821;1.8889065
12.8646197;2.561821;1.8891065
12.87439586;2.558821;1.8893065
12.88417202;2.555821;1.8894065
12.89394818;2.552521;1.8893065
12.90372434;2.549321;1.8892065
12.9135005;2.546121;1.8891065
12.92327666;2.542821;1.8889065
12.93305282;2.539321;1.8887065
12.94282898;2.535721;1.8886065
12.95260514;2.532221;1.8884065
12.9623813;2.528521;1.8883065
12.97215746;2.524821;1.8882065
12.98193362;2.521021;1.8879065
12.99170978;2.517221;1.8878065
13.00148594;2.513621;1.8877065
13.0112621;2.509921;1.8876065
13.02103826;2.505921;1.8874065
13.03081442;2.502021;1.8874065
13.04059058;2.498021;1.8873065
13.05036674;2.494121;1.8873065
13.0601429;2.489921;1.8872065
13.06991906;2.486121;1.8870065
13.07969522;2.482421;1.8870065
13.08947138;2.478221;1.8869065
13.09924754;2.474021;1.8870065
13.1090237;2.470121;1.8867065
13.11879986;2.466121;1.8865065
13.12857602;2.461921;1.8864065
13.13835218;2.457921;1.8862065
13.14812834;2.453921;1.8862065
13.1579045;2.449721;1.8861065
13.16768066;2.445521;1.8861065
13.17745682;2.441321;1.8861065
13.18723298;2.437221;1.8859065
13.19700914;2.433121;1.8859065
13.2067853;2.428821;1.8858065
13.21656146;2.424721;1.8856065
13.22633762;2.420621;1.8855065
13.23611378;2.416421;1.8854065
13.24588994;2.412321;1.8854065
13.2556661;2.407921;1.8851065
13.26544226;2.403521;1.8850065
13.27521842;2.399521;1.8850065
13.28499458;2.395421;1.8849065
13.29477074;2.391121;1.8848065
13.3045469;2.387021;1.8849065
13.31432306;2.382621;1.8846065
13.32409922;2.378521;1.8844065
13.33387538;2.374821;1.8845065
13.34365154;2.370521;1.8846065
13.3534277;2.365921;1.8844065
13.36320386;2.361921;1.8846065
13.37298002;2.357721;1.8845065
13.38275618;2.353221;1.8846065
13.39253234;2.349221;1.8845065
13.4023085;2.345421;1.8843065
13.41208466;2.341421;1.8844065
13.42186082;2.337221;1.8842065
13.43163698;2.333021;1.8843065
13.44141314;2.328821;1.8843065
13.4511893;2.324621;1.8843065
13.46096546;2.320621;1.8843065
13.47074162;2.316521;1.8845065
13.48051778;2.312421;1.8843065
