0;0.276721;0.5293065
13.49029394;2.308521;1.8844065
13.5000701;2.304521;1.8843065
13.50984626;2.300321;1.8843065
13.51962242;2.296121;1.8843065
13.52939858;2.291821;1.8844065
13.53917474;2.288021;1.8845065
13.5489509;2.284221;1.8844065
13.55872706;2.280121;1.8845065
13.56850322;2.276321;1.8844065
13.57827938;2.272321;1.8842065
13.58805554;2.268321;1.8843065
13.5978317;2.264421;1.8844065
13.60760786;2.260521;1.8843065
13.61738402;2.256721;1.8843065
13.62716018;2.252921;1.8843065
13.63693634;2.249021;1.8845065
13.6467125;2.245121;1.8843065
13.65648866;2.241121;1.8844065
13.66626482;2.236921;1.8845065
13.67604098;2.233121;1.8844065
13.68581714;2.229521;1.8845065
13.6955933;2.225721;1.8844065
13.70536946;2.221821;1.8845065
13.71514562;2.218221;1.8846065
13.72492178;2.214321;1.8845065
13.73469794;2.210521;1.8848065
13.7444741;2.206921;1.8848065
13.75425026;2.203021;1.8848065
13.76402642;2.199121;1.8848065
13.77380258;2.195521;1.8848065
13.78357874;2.192021;1.8849065
13.7933549;2.188321;1.8848065
13.80313106;2.184521;1.8848065
13.81290722;2.181021;1.8849065
13.82268338;2.177321;1.8848065
13.83245954;2.173421;1.8849065
13.8422357;2.169921;1.8851065
13.85201186;2.166321;1.8851065
13.86178802;2.162921;1.8851065
13.87156418;2.159521;1.8852065
13.88134034;2.155921;1.8853065
13.8911165;2.152421;1.8855065
13.90089266;2.148821;1.8855065
13.91066882;2.145221;1.8855065
13.92044497;2.141821;1.8857065
13.93022113;2.138321;1.8858065
13.93999729;2.134721;1.8858065
13.94977345;2.131421;1.8859065
13.95954961;2.128021;1.8860065
13.96932577;2.124621;1.8860065
13.97910193;2.121121;1.8860065
13.98887809;2.117721;1.8860065
13.99865425;2.114321;1.8862065
14.00843041;2.110921;1.8863065
14.01820657;2.107421;1.8864065
14.02798273;2.104121;1.8865065
14.03775889;2.101021;1.8867065
14.04753505;2.097921;1.8868065
14.05731121;2.094721;1.8869065
14.06708737;2.091221;1.8869065
14.07686353;2.087921;1.8868065
14.08663969;2.084921;1.8869065
14.09641585;2.081821;1.8870065
14.10619201;2.078221;1.8871065
14.11596817;2.074721;1.8870065
14.12574433;2.071821;1.8870065
14.13552049;2.068821;1.8870065
14.14529665;2.065421;1.8871065
14.15507281;2.062121;1.8871065
14.16484897;2.059021;1.8869065
14.17462513;2.055921;1.8871065
14.18440129;2.052721;1.8871065
14.19417745;2.049221;1.8872065
14.20395361;2.046121;1.8872065
14.21372977;2.043121;1.8872065
14.22350593;2.040021;1.8873065
14.23328209;2.036821;1.8874065
14.24305825;2.033721;1.8875065
14.25283441;2.030721;1.8874065
14.26261057;2.027621;1.8874065
14.27238673;2.024421;1.8874065
14.28216289;2.021221;1.8875065
14.29193905;2.018121;1.8874065
14.30171521;2.015221;1.8875065
14.31149137;2.012121;1.8876065
14.32126753;2.009221;1.8877065
14.33104369;2.006221;1.8878065
14.34081985;2.003221;1.8878065
14.35059601;2.000121;1.8876065
14.36037217;1.997021;1.8876065
14.37014833;1.994021;1.8875065
14.37992449;1.991021;1.8875065
14.38970065;1.987921;1.8876065
14.39947681;1.984821;1.8875065
14.40925297;1.981821;1.8876065
14.41902913;1.979021;1.8878065
14.42880529;1.975921;1.8878065
14.43858145;1.972921;1.8878065
14.44835761;1.969921;1.8878065
14.45813377;1.966821;1.8878065
14.46790993;1.963821;1.8877065
14.47768609;1.960921;1.8877065
14.48746225;1.958021;1.8876065
14.49723841;1.954821;1.8876065
14.50701457;1.951821;1.8876065
14.51679073;1.949021;1.8876065
14.52656689;1.946021;1.8876065
14.53634305;1.942921;1.8875065
14.54611921;1.939821;1.8874065
14.55589537;1.936821;1.8872065
14.56567153;1.933921;1.8872065
14.57544769;1.930821;1.8872065
14.58522385;1.927621;1.8871065
14.59500001;1.924621;1.8870065
14.60477617;1.921721;1.8870065
14.61455233;1.918621;1.8870065
14.62432849;1.915421;1.8870065
14.63410465;1.912321;1.8868065
14.64388081;1.909521;1.8867065
14.65365697;1.906721;1.8868065
14.66343313;1.903621;1.8868065
14.67320929;1.900521;1.8867065
14.68298545;1.897521;1.8868065
14.69276161;1.894421;1.8867065
14.70253777;1.891221;1.8868065
14.71231393;1.888121;1.8869065
14.72209009;1.884921;1.8869065
14.73186625;1.881921;1.8869065
14.74164241;1.878921;1.8869065
14.75141857;1.876021;1.8869065
14.76119473;1.873121;1.8868065
14.77097089;1.870021;1.8867065
14.78074705;1.866921;1.8868065
14.79052321;1.863721;1.8867065
14.80029937;1.860521;1.8868065
14.81007553;1.857521;1.8869065
14.81985169;1.854321;1.8870065
14.82962785;1.851021;1.8870065
14.83940401;1.848121;1.8870065
14.84918017;1.845121;1.8869065
14.85895633;1.842021;1.8870065
14.86873249;1.838721;1.8869065
14.87850865;1.835521;1.8870065
14.88828481;1.832221;1.8869065
14.89806097;1.828921;1.8869065
14.90783713;1.825721;1.8871065
14.91761329;1.822421;1.8872065
14.92738945;1.819321;1.8870065
14.93716561;1.816321;1.8871065
14.94694177;1.813121;1.8871065
14.95671793;1.809821;1.8871065
14.96649409;1.806621;1.8870065
14.97627025;1.803421;1.8869065
14.98604641;1.800121;1.8870065
14.99582257;1.796821;1.8870065
15.00559873;1.793521;1.8870065
15.01537489;1.790521;1.8869065
15.02515105;1.787621;1.8869065
15.03492721;1.784221;1.8869065
15.04470337;1.780621;1.8869065
15.05447953;1.777521;1.8870065
15.06425569;1.774321;1.8871065
15.07403185;1.770821;1.8872065
15.08380801;1.767421;1.8873065
15.09358417;1.764221;1.8872065
15.10336033;1.761221;1.8874065
15.11313649;1.758321;1.8874065
15.12291265;1.754821;1.8875065
15.13268881;1.751421;1.8875065
15.14246497;1.748521;1.8876065
15.15224113;1.745221;1.8877065
15.16201729;1.741721;1.8878065
15.17179345;1.738521;1.8878065
15.18156961;1.735121;1.8878065
15.19134577;1.731921;1.8877065
15.20112193;1.728821;1.8877065
15.21089809;1.725321;1.8877065
15.22067425;1.722221;1.8877065
15.23045041;1.718921;1.8877065
15.24022657;1.715321;1.8878065
15.25000273;1.712021;1.8877065
15.25977889;1.708621;1.8876065
15.26955505;1.705221;1.8876065
15.27933121;1.702121;1.8875065
15.28910737;1.698621;1.8875065
15.29888353;1.695321;1.8875065
15.30865969;1.692221;1.8876065
15.31843585;1.688821;1.8876065
15.32821201;1.685421;1.8878065
15.33798817;1.682021;1.8878065
15.34776433;1.678621;1.8878065
15.35754049;1.675221;1.8880065
15.36731665;1.671721;1.8878065
15.37709281;1.668321;1.8878065
15.38686897;1.665221;1.8880065
15.39664513;1.661821;1.8880065
15.40642129;1.658321;1.8881065
15.41619745;1.655021;1.8882065
15.42597361;1.651521;1.8882065
15.43574977;1.647921;1.8883065
15.44552593;1.644321;1.8883065
15.45530209;1.641021;1.8883065
15.46507825;1.637721;1.8884065
15.47485441;1.634221;1.8885065
15.48463057;1.631021;1.8887065
15.49440673;1.627821;1.8889065
15.50418289;1.624521;1.8889065
15.51395905;1.620921;1.8891065
15.52373521;1.617321;1.8892065
15.53351137;1.614021;1.8893065
15.54328753;1.610621;1.8892065
15.55306369;1.607121;1.8891065
15.56283985;1.603721;1.8891065
15.57261601;1.600321;1.8893065
15.58239217;1.596821;1.8893065
15.59216833;1.593621;1.8893065
15.60194449;1.589921;1.8893065
15.61172065;1.586221;1.8894065
15.62149681;1.582921;1.8893065
15.63127297;1.579621;1.8894065
15.64104913;1.576121;1.8894065
15.65082529;1.572621;1.8895065
15.66060145;1.568921;1.8896065
15.67037761;1.565721;1.8897065
15.68015377;1.562421;1.8896065
15.68992993;1.558621;1.8896065
15.69970609;1.554921;1.8896065
15.70948225;1.551621;1.8896065
15.71925841;1.548221;1.8897065
15.72903457;1.544721;1.8896065
15.73881073;1.541221;1.8899065
15.74858689;1.537921;1.8899065
15.75836305;1.534621;1.8898065
15.76813921;1.531021;1.8897065
15.77791537;1.527321;1.8896065
15.78769153;1.524121;1.8897065
15.79746769;1.520721;1.8897065
15.80724385;1.516921;1.8896065
15.81702001;1.513721;1.8897065
15.82679617;1.510321;1.8898065
15.83657233;1.506821;1.8898065
15.84634849;1.503521;1.8898065
15.85612465;1.499821;1.8899065
15.86590081;1.496421;1.8898065
15.87567697;1.493321;1.8898065
15.88545313;1.489821;1.8898065
15.89522929;1.486121;1.8897065
15.90500545;1.482721;1.8899065
15.91478161;1.479321;1.8899065
15.92455777;1.476021;1.8898065
15.93433393;1.472621;1.8898065
15.94411009;1.469021;1.8897065
15.95388625;1.465721;1.8898065
15.96366241;1.462421;1.8897065
15.97343857;1.458721;1.8898065
15.98321473;1.455221;1.8898065
15.99299089;1.451821;1.8898065
16.00276705;1.448321;1.8898065
16.01254321;1.445021;1.8897065
16.02231937;1.441821;1.8897065
16.03209553;1.438321;1.8898065
16.04187169;1.435021;1.8897065
16.05164785;1.431621;1.8897065
16.06142401;1.428121;1.8898065
16.07120017;1.424621;1.8898065
16.08097633;1.421121;1.8900065
16.09075249;1.417821;1.8901065
16.10052865;1.414621;1.8902065
16.11030481;1.411121;1.8901065
16.12008097;1.407621;1.8902065
16.12985713;1.404521;1.8901065
16.13963329;1.401321;1.8900065
16.14940945;1.397721;1.8901065
16.15918561;1.394221;1.8901065
16.16896177;1.390921;1.8903065
16.17873793;1.387521;1.8903065
16.18851409;1.384121;1.8905065
16.19829025;1.380821;1.8905065
16.20806641;1.377521;1.8905065
16.21784257;1.374221;1.8906065
16.22761873;1.370621;1.8907065
16.23739489;1.367221;1.8908065
16.24717105;1.363921;1.8907065
16.25694721;1.360321;1.8909065
16.26672337;1.356921;1.8911065
16.27649953;1.353721;1.8912065
16.28627569;1.350321;1.8912065
16.29605185;1.346921;1.8914065
16.30582801;1.343721;1.8915065
16.31560417;1.340221;1.8914065
16.32538033;1.336821;1.8914065
16.33515649;1.333421;1.8915065
16.34493265;1.329921;1.8916065
16.35470881;1.326721;1.8916065
16.36448497;1.323421;1.8916065
16.37426113;1.320021;1.8916065
16.38403729;1.316821;1.8916065
16.39381345;1.313421;1.8916065
16.40358961;1.309921;1.8916065
16.41336577;1.306421;1.8917065
16.42314193;1.303121;1.8917065
16.43291809;1.299721;1.8918065
16.44269425;1.296321;1.8918065
16.45247041;1.292921;1.8917065
16.46224657;1.289721;1.8917065
16.47202273;1.286421;1.8917065
16.48179889;1.282921;1.8917065
16.49157505;1.279421;1.8918065
16.50135121;1.276221;1.8919065
16.51112737;1.272921;1.8919065
16.52090353;1.269521;1.8921065
16.53067969;1.266021;1.8921065
16.54045585;1.262521;1.8920065
16.55023201;1.259221;1.8920065
16.56000817;1.255921;1.8920065
16.56978433;1.252421;1.8921065
16.57956049;1.249121;1.8921065
16.58933665;1.245621;1.8922065
16.59911281;1.242221;1.8922065
16.60888897;1.239021;1.8923065
16.61866513;1.235221;1.8922065
16.62844129;1.231721;1.8921065
16.63821745;1.228521;1.8921065
16.64799361;1.225121;1.8923065
16.65776977;1.221821;1.8923065
16.66754593;1.218421;1.8926065
16.67732209;1.214921;1.8927065
16.68709825;1.211821;1.8929065
16.69687441;1.208521;1.8929065
16.70665057;1.204721;1.8931065
16.71642673;1.201121;1.8930065
16.72620289;1.197921;1.8930065
16.73597905;1.194921;1.8931065
16.74575521;1.191421;1.8933065
16.75553137;1.187821;1.8935065
16.76530753;1.184621;1.8936065
16.77508369;1.181521;1.8937065
16.78485985;1.177921;1.8938065
16.79463601;1.174121;1.8939065
16.80441217;1.170721;1.8939065
16.81418833;1.167521;1.8940065
16.82396449;1.164321;1.8942065
16.83374065;1.161021;1.8944065
16.84351681;1.157921;1.8945065
16.85329297;1.154621;1.8945065
16.86306913;1.151121;1.8946065
16.87284529;1.147521;1.8947065
16.88262145;1.144121;1.8947065
16.89239761;1.140921;1.8945065
16.90217377;1.137621;1.8945065
16.91194993;1.134121;1.8945065
16.92172609;1.130721;1.8946065
16.93150225;1.127521;1.8947065
16.94127841;1.124321;1.8947065
16.95105457;1.121021;1.8948065
16.96083073;1.117221;1.8949065
16.97060689;1.113621;1.8949065
16.98038305;1.110421;1.8949065
16.99015921;1.107221;1.8949065
16.99993537;1.103721;1.8950065
17.00971153;1.100121;1.8952065
17.01948769;1.096921;1.8955065
17.02926385;1.093821;1.8958065
17.03904001;1.090621;1.8963065
17.04881617;1.087521;1.8961065
17.05859233;1.084021;1.8961065
17.06836849;1.080621;1.8961065
17.07814465;1.077621;1.8958065
17.08792081;1.074421;1.8956065
17.09769697;1.071321;1.8950065
17.10747313;1.068321;1.8944065
17.11724929;1.065221;1.8938065
17.12702545;1.062521;1.8931065
17.13680161;1.059621;1.8923065
17.14657777;1.056521;1.8912065
17.15635393;1.053621;1.8904065
17.16613009;1.050621;1.8894065
17.17590625;1.047621;1.8883065
17.18568241;1.044821;1.8871065
17.19545857;1.041921;1.8862065
17.20523473;1.039021;1.8849065
17.21501089;1.035721;1.8837065
17.22478705;1.032821;1.8826065
17.23456321;1.029921;1.8809065
17.24433937;1.026821;1.8794065
17.25411553;1.023921;1.8782065
17.26389169;1.020421;1.8763065
17.27366785;1.017121;1.8747065
17.28344401;1.014421;1.8729065
17.29322017;1.011221;1.8707065
17.30299633;1.008021;1.8694065
17.31277249;1.004721;1.8673065
17.32254865;1.001221;1.8653065
17.33232481;0.997821;1.8637065
17.34210097;0.994321;1.8613065
17.35187713;0.991421;1.8596065
17.36165329;0.988321;1.8580065
17.37142945;0.985021;1.8555065
17.38120561;0.981721;1.8536065
17.39098177;0.977721;1.8515065
17.40075793;0.974321;1.8490065
17.41053409;0.971621;1.8474065
17.42031025;0.968221;1.8448065
17.43008641;0.964221;1.8429065
17.43986257;0.960421;1.8406065
17.44963873;0.957221;1.8383065
17.45941489;0.954121;1.8362065
17.46919105;0.950421;1.8336065
17.47896721;0.946321;1.8316065
17.48874337;0.942621;1.8290065
17.49851953;0.939521;1.8268065
17.50829569;0.936021;1.8242065
17.51807185;0.932221;1.8216065
17.52784801;0.928121;1.8193065
17.53762417;0.924921;1.8167065
17.54740033;0.921721;1.8140065
17.55717649;0.918021;1.8112065
17.56695265;0.914021;1.8088065
17.57672881;0.910121;1.8061065
17.58650497;0.906721;1.8033065
17.59628113;0.903021;1.8006065
17.60605729;0.898921;1.7977065
17.61583345;0.895221;1.7950065
17.62560961;0.891521;1.7922065
17.63538576;0.887521;1.7894065
17.64516192;0.883621;1.7866065
17.65493808;0.879821;1.7837065
17.66471424;0.876221;1.7805065
17.6744904;0.872521;1.7778065
17.68426656;0.868721;1.7749065
17.69404272;0.864621;1.7718065
17.70381888;0.860821;1.7690065
17.71359504;0.857121;1.7662065
17.7233712;0.853421;1.7628065
17.73314736;0.850021;1.7601065
17.74292352;0.845721;1.7568065
17.75269968;0.841821;1.7540065
17.76247584;0.838621;1.7511065
17.772252;0.834521;1.7482065
17.78202816;0.830321;1.7455065
17.79180432;0.826721;1.7427065
17.80158048;0.823221;1.7400065
17.81135664;0.819221;1.7371065
17.8211328;0.814921;1.7343065
17.83090896;0.811121;1.7318065
17.84068512;0.807521;1.7290065
17.85046128;0.803521;1.7260065
17.86023744;0.799521;1.7231065
17.8700136;0.795721;1.7208065
17.87978976;0.791721;1.7179065
17.88956592;0.787721;1.7151065
17.89934208;0.783921;1.7123065
17.90911824;0.780521;1.7095065
17.9188944;0.776621;1.7070065
17.92867056;0.772121;1.7041065
17.93844672;0.768621;1.7011065
17.94822288;0.765121;1.6986065
17.95799904;0.760921;1.6957065
17.9677752;0.756921;1.6930065
17.97755136;0.753121;1.6900065
17.98732752;0.749521;1.6875065
17.99710368;0.745521;1.6851065
18.00687984;0.741021;1.6823065
18.016656;0.737221;1.6796065
18.02643216;0.733821;1.6767065
18.03620832;0.730221;1.6744065
18.04598448;0.725921;1.6717065
18.05576064;0.721521;1.6693065
18.0655368;0.717921;1.6665065
18.07531296;0.714321;1.6642065
18.08508912;0.710221;1.6617065
18.09486528;0.705921;1.6591065
18.10464144;0.702021;1.6563065
18.1144176;0.698321;1.6540065
18.12419376;0.694321;1.6514065
18.13396992;0.690221;1.6488065
18.14374608;0.686321;1.6459065
18.15352224;0.682821;1.6435065
18.1632984;0.678921;1.6410065
18.17307456;0.674521;1.6383065
18.18285072;0.670621;1.6354065
18.19262688;0.667221;1.6328065
18.20240304;0.663521;1.6302065
18.2121792;0.659421;1.6275065
18.22195536;0.655521;1.6249065
18.23173152;0.651521;1.6222065
18.24150768;0.647721;1.6196065
18.25128384;0.644121;1.6166065
18.26106;0.640221;1.6139065
18.27083616;0.636021;1.6110065
18.28061232;0.632121;1.6084065
18.29038848;0.628521;1.6055065
18.30016464;0.624721;1.6027065
18.3099408;0.620421;1.5999065
18.31971696;0.616521;1.5971065
18.32949312;0.613221;1.5945065
18.33926928;0.609521;1.5916065
18.34904544;0.605521;1.5888065
18.3588216;0.601421;1.5859065
18.36859776;0.597821;1.5832065
18.37837392;0.594521;1.5803065
18.38815008;0.590521;1.5775065
18.39792624;0.586221;1.5748065
18.4077024;0.582621;1.5720065
18.41747856;0.579221;1.5692065
18.42725472;0.575221;1.5663065
18.43703088;0.571021;1.5636065
18.44680704;0.567421;1.5609065
18.4565832;0.563921;1.5583065
18.46635936;0.560221;1.5554065
18.47613552;0.556121;1.5528065
18.48591168;0.552221;1.5502065
18.49568784;0.548921;1.5477065
18.505464;0.545121;1.5449065
18.51524016;0.540921;1.5420065
18.52501632;0.537421;1.5397065
18.53479248;0.533721;1.5372065
18.54456864;0.529721;1.5347065
18.5543448;0.525821;1.5320065
18.56412096;0.522221;1.5294065
18.57389712;0.518821;1.5272065
18.58367328;0.514921;1.5245065
18.59344944;0.511021;1.5216065
18.6032256;0.508021;1.5193065
18.61300176;0.504121;1.5177065
18.62277792;0.499921;1.5142065
18.63255408;0.496521;1.5123065
18.64233024;0.492721;1.5097065
18.6521064;0.489221;1.5072065
18.66188256;0.485521;1.5050065
18.67165872;0.481321;1.5025065
18.68143488;0.477721;1.4998065
18.69121104;0.474521;1.4974065
18.7009872;0.470921;1.4948065
18.71076336;0.467221;1.4922065
18.72053952;0.463221;1.4896065
18.73031568;0.459821;1.4869065
18.74009184;0.456321;1.4845065
18.749868;0.452421;1.4817065
18.75964416;0.448721;1.4790065
18.76942032;0.445121;1.4762065
18.77919648;0.441621;1.4737065
18.78897264;0.438021;1.4709065
18.7987488;0.434221;1.4682065
18.80852496;0.430721;1.4654065
18.81830112;0.427221;1.4628065
18.82807728;0.423521;1.4602065
18.83785344;0.419821;1.4575065
18.8476296;0.415821;1.4549065
18.85740576;0.412321;1.4520065
18.86718192;0.409021;1.4494065
18.87695808;0.405421;1.4466065
18.88673424;0.401621;1.4439065
18.8965104;0.397821;1.4412065
18.90628656;0.393821;1.4385065
18.91606272;0.390421;1.4357065
18.92583888;0.387121;1.4330065
18.93561504;0.383021;1.4303065
18.9453912;0.378921;1.4278065
18.95516736;0.375421;1.4251065
18.96494352;0.372121;1.4225065
18.97471968;0.368321;1.4197065
18.98449584;0.364021;1.4172065
18.994272;0.360121;1.4142065
19.00404816;0.357221;1.4117065
19.01382432;0.353621;1.4088065
19.02360048;0.349421;1.4063065
19.03337664;0.345321;1.4035065
19.0431528;0.341921;1.4008065
19.05292896;0.338821;1.3980065
19.06270512;0.335121;1.3951065
19.07248128;0.331521;1.3912065
19.08225744;0.329121;1.3873065
19.0920336;0.326721;1.3834065
19.10180976;0.324521;1.3801065
19.11158592;0.322721;1.3770065
19.12136208;0.320521;1.3747065
19.13113824;0.318021;1.3733065
19.1409144;0.315221;1.3721065
19.15069056;0.312721;1.3708065
19.16046672;0.310521;1.3696065
19.17024288;0.308121;1.3683065
19.18001904;0.306121;1.3671065
19.1897952;0.304421;1.3664065
19.19957136;0.302821;1.3655065
19.20934752;0.301321;1.3647065
19.21912368;0.299821;1.3640065
19.22889984;0.298321;1.3634065
19.238676;0.297021;1.3630065
19.24845216;0.295621;1.3626065
19.25822832;0.294321;1.3622065
19.26800448;0.293121;1.3617065
19.27778064;0.292321;1.3615065
19.2875568;0.291421;1.3612065
19.29733296;0.290421;1.3610065
19.30710912;0.289621;1.3609065
19.31688528;0.288721;1.3608065
19.32666144;0.287921;1.3608065
19.3364376;0.287321;1.3609065
19.34621376;0.286521;1.3610065
19.35598992;0.285821;1.3612065
19.36576608;0.285121;1.3614065
19.37554224;0.284421;1.3616065
19.3853184;0.283821;1.3619065
19.39509456;0.283321;1.3622065
19.40487072;0.282721;1.3625065
19.41464688;0.282321;1.3628065
19.42442304;0.281921;1.3630065
19.4341992;0.281621;1.3633065
19.44397536;0.281421;1.3635065
19.45375152;0.281121;1.3637065
19.46352768;0.280921;1.3639065
19.47330384;0.280721;1.3640065
19.48308;0.280621;1.3641065
19.49285616;0.280521;1.3642065
19.50263232;0.280321;1.3642065
19.51240848;0.280221;1.3642065
19.52218464;0.280121;1.3642065
19.5319608;0.280121;1.3641065
19.54173696;0.280021;1.3641065
19.55151312;0.280221;1.3641065
19.56128928;0.280321;1.3641065
19.57106544;0.280421;1.3641065
19.5808416;0.280521;1.3641065
19.59061776;0.280721;1.3641065
19.60039392;0.280621;1.3642065
19.61017008;0.280721;1.3642065
19.61994624;0.280621;1.3643065
